ID,First Name,Gender,Salary,Bonus %,Team,Start Date,Last Login Time
371,Linda,Female,144001.0,2.194,Business Development,,10:12 PM
372,Larry,,91133.0,,Sales,8/27/2003,
373,Albert,Male,67827.0,19.717,Engineering,,4:20 PM
375,,Female,81444.0,,,12/31/2006,11:02 PM
376,,,,4.805,Sales,,
377,Brandon,Male,112548.0,4.664,Engineering,10/16/2015,2:44 AM
378,Stephen,Male,111249.0,,Human Resources,,12:47 PM
379,Russell,Male,114334.0,9.669,Product,10/30/1994,5:46 AM
380,,Female,,4.537,,,
381,Pamela,,72979.0,5.66,Sales,7/15/2001,1:33 PM
382,Scott,Male,64172.0,10.894,Engineering,,1:50 AM
383,,Female,107024.0,,,4/18/1996,
384,Carlos,Male,50167.0,2.362,Product,7/28/2010,3:08 PM
385,Jack,Male,,15.723,Product,12/24/1980,10:58 PM
386,Debra,Female,70492.0,8.895,Client Services,,8:48 AM
387,Phyllis,Female,,,,1/15/1995,
388,Robert,Male,123294.0,19.894,Client Services,10/29/1994,4:26 AM
389,Gloria,Female,131045.0,11.312,Product,9/19/1989,7:40 PM
390,Sharon,,97635.0,,,,
391,Barbara,,,13.443,Sales,4/26/2001,12:22 AM
392,Marilyn,Female,140502.0,9.989,Sales,8/15/1989,9:14 AM
393,Ralph,Male,106310.0,4.03,Client Services,10/27/2010,10:28 AM
394,Harry,,46240.0,6.976,Engineering,,5:45 AM
395,Robin,Female,111163.0,5.025,,,2:12 AM
396,,Female,93753.0,7.094,Sales,11/25/2001,9:55 PM
397,Rose,Female,63494.0,,Human Resources,,3:57 PM
398,Clarence,Male,,13.835,Distribution,,
399,Doris,Female,85215.0,7.425,,7/29/1992,6:40 PM
400,Kathryn,Female,86439.0,7.799,Finance,,9:29 AM
401,Billy,,62913.0,18.241,Marketing,3/16/2004,8:21 AM
402,Norma,Female,38872.0,9.302,,4/16/1996,5:40 AM
403,Richard,,,14.272,Engineering,11/28/1992,
404,Craig,Male,113506.0,,Marketing,,4:45 AM
405,Sarah,,109980.0,8.86,,7/20/1990,10:49 PM
406,Sharon,Female,91522.0,7.564,Finance,,4:39 PM
407,Mary,Female,42214.0,,Business Development,8/22/2010,8:03 AM
408,,,83159.0,9.55,,2/23/2002,3:55 AM
409,Joe,Male,,1.62,Client Services,,
410,Jeremy,Male,47885.0,19.276,Human Resources,5/29/1994,6:24 AM
411,,Male,126232.0,,Sales,8/14/2012,11:25 AM
412,Kevin,Male,134598.0,11.699,,6/23/1981,8:26 PM
413,Jacqueline,Female,66604.0,14.609,Legal,,2:01 AM
414,Johnny,Male,,,Marketing,9/14/1992,8:21 AM
415,Gary,Male,49101.0,11.9,,,
416,Shirley,,67811.0,12.699,Finance,11/16/1990,6:01 PM
417,,Male,,5.966,Distribution,6/29/2008,5:23 AM
418,Sarah,,37748.0,9.047,Human Resources,,2:51 PM
419,Julia,Female,,2.664,,,
420,Dorothy,Female,140136.0,,Business Development,,10:50 PM
421,Justin,Male,121508.0,19.334,Finance,5/22/1986,6:30 AM
422,Kevin,Male,79906.0,18.021,Sales,11/20/1986,6:59 PM
423,Victor,Male,123144.0,,,,
424,Deborah,Female,,17.436,Client Services,11/25/1980,4:33 AM
425,Matthew,,79443.0,,,,7:35 AM
426,Alice,Female,51395.0,2.378,Finance,,
427,Todd,,134408.0,3.56,Human Resources,3/16/2016,2:45 PM
428,Frank,Male,,8.037,Sales,,
429,,Male,68028.0,,,5/13/1999,10:48 AM
430,Rose,Female,,5.63,Human Resources,5/28/2015,8:40 AM
431,Andrea,Female,79123.0,19.422,Distribution,,
432,Charles,Male,104014.0,,Legal,12/16/1999,8:28 PM
433,Jessica,,121160.0,12.993,Client Services,,8:45 PM
434,Wanda,Female,65362.0,7.132,,7/20/2008,1:44 PM
435,Joyce,Female,,14.227,,,7:38 AM
436,Billy,,144709.0,,Distribution,,3:32 PM
437,Kathryn,Female,53061.0,11.864,Finance,8/29/2007,
438,Denise,Female,36697.0,11.196,,,12:02 AM
439,Jason,Male,69244.0,,,11/20/1998,2:54 PM
440,Nicholas,,101036.0,2.826,Human Resources,,9:26 PM
441,Aaron,Male,,11.343,Client Services,7/22/1990,2:53 PM
442,Louise,Female,46666.0,1.886,Business Development,5/13/2003,9:47 AM
443,Julie,Female,73437.0,,,,
444,Kathy,Female,86318.0,18.492,Sales,,6:19 PM
445,,Male,76409.0,7.008,Distribution,,9:17 PM
446,,Male,,1.496,,,1:57 AM
447,Cheryl,Female,67150.0,,Marketing,8/16/1994,8:33 AM
448,Gregory,Male,,11.204,Engineering,5/15/2009,
449,Wayne,Male,81183.0,17.066,,,3:01 PM
450,Beverly,Female,107163.0,,Human Resources,11/30/2005,2:57 AM
451,Willie,Male,,19.691,Legal,,1:03 PM
452,Terry,,,,,7/15/2016,12:29 AM
453,Scott,Male,146812.0,1.965,Marketing,11/17/2012,
454,Annie,Female,40119.0,4.338,Human Resources,12/19/1994,6:19 AM
455,,Male,,10.429,,,
456,Ruth,Female,69579.0,18.029,Human Resources,10/24/2000,4:13 AM
457,Deborah,,101457.0,,,,
458,Patricia,Female,121232.0,16.624,Legal,,4:16 AM
459,Albert,Male,102626.0,15.843,Finance,9/30/2007,5:34 PM
460,Charles,,137171.0,5.574,Marketing,,1:00 PM
461,Tina,Female,88276.0,,Legal,1/17/2005,9:11 AM
462,Jeremy,Male,,13.946,,,3:56 AM
463,Craig,Male,125556.0,7.996,Engineering,4/14/1996,
464,Jose,Male,59862.0,3.269,Product,,9:15 AM
465,Lawrence,Male,74640.0,18.641,Marketing,5/13/2005,1:25 AM
466,Helen,Female,,4.188,,10/31/1997,
467,,Male,58789.0,5.461,Sales,,1:59 PM
468,Amy,Female,122897.0,8.222,Engineering,6/19/2002,3:06 AM
469,Janice,Female,,,Marketing,6/28/1997,1:48 PM
470,Stephen,Male,141958.0,9.078,Legal,,
471,Ryan,Male,139917.0,11.466,Distribution,7/20/1993,10:18 PM
472,Sharon,Female,147635.0,14.693,Human Resources,,6:32 AM
473,Joshua,Male,68230.0,8.047,,,7:22 PM
474,Clarence,Male,,8.457,Business Development,8/20/1992,8:23 PM
475,Jonathan,Male,,11.364,Engineering,,
476,Stephanie,Female,122121.0,7.937,,11/26/1992,12:54 AM
477,Kathy,Female,143541.0,,Human Resources,,
478,Albert,Male,,9.705,Business Development,8/14/2008,5:43 PM
479,Michael,Male,73354.0,18.357,Business Development,5/22/2011,10:42 AM
480,Richard,Male,47647.0,,,,
481,Amy,,106249.0,15.967,Sales,3/30/2008,10:54 PM
482,,Female,93847.0,1.085,Business Development,4/27/2013,6:40 AM
483,Beverly,,,,Product,,5:49 AM
484,,Female,115436.0,3.099,,4/26/1992,
485,Joe,Male,50645.0,11.119,Marketing,4/14/2000,3:14 PM
486,Ashley,Female,142415.0,,,8/15/1997,9:48 PM
487,Howard,Male,,2.021,Distribution,,
488,Cheryl,Female,71751.0,15.918,Business Development,,9:27 AM
489,Robert,Male,,,Legal,,
490,Sharon,Female,46007.0,19.731,,,9:50 AM
491,Judith,Female,117055.0,7.461,Marketing,11/23/2007,
492,Nicholas,,,,,,7:12 PM
493,Jerry,Male,121357.0,18.845,Business Development,1/30/1995,7:51 PM
494,Craig,Male,44857.0,,Finance,,11:31 PM
495,Barbara,Female,47322.0,7.25,Sales,3/21/2002,8:02 AM
496,Eugene,Male,81077.0,,Sales,,
497,Johnny,Male,76394.0,5.437,Marketing,,7:39 PM
498,Benjamin,Male,,7.123,,,3:28 PM
499,Diana,Female,41831.0,,Business Development,6/13/1994,4:21 PM
500,Barbara,,90187.0,14.764,,,
501,Christine,Female,,,Legal,,1:11 PM
502,Sean,Male,42748.0,9.765,Distribution,,7:07 PM
503,Sarah,Female,37259.0,1.763,Client Services,,
504,Roger,,125033.0,4.887,Marketing,,
505,,Female,38275.0,,Distribution,6/24/2014,10:05 AM
506,,Male,71520.0,13.248,,,1:17 PM
507,Donald,,,6.499,Client Services,7/14/1995,
508,Clarence,Male,103684.0,,Engineering,,12:11 AM
509,Scott,Male,96111.0,15.592,Human Resources,11/23/1996,7:36 PM
510,Ann,Female,90719.0,6.22,,,12:17 PM
511,Frank,Male,,17.07,Legal,4/27/2003,
512,Joe,Male,62161.0,8.13,Business Development,,7:32 AM
513,Wanda,Female,78883.0,19.695,,,3:11 AM
514,Jimmy,Male,63549.0,,,11/19/2013,
515,Amy,,63888.0,18.115,Product,12/25/1984,10:52 AM
516,Larry,Male,97370.0,10.458,Sales,,
517,Gloria,Female,66224.0,,Legal,,8:26 PM
518,Ruth,Female,97915.0,3.997,Human Resources,,10:07 AM
519,Diana,Female,,18.003,Product,1/19/1995,12:37 AM
520,Raymond,Male,37812.0,,Human Resources,2/16/2009,10:38 PM
521,Peter,Male,56580.0,8.411,,,9:09 AM
522,,,83895.0,17.971,Engineering,9/25/1981,9:59 AM
523,Catherine,Female,,,Distribution,8/31/2013,7:24 PM
524,Diane,Female,124889.0,15.026,Sales,,4:56 PM
525,Peter,,118840.0,14.509,,10/13/2014,
526,Steve,Male,67780.0,,Human Resources,8/22/1995,6:58 AM
527,Barbara,Female,144677.0,8.696,Finance,3/22/2004,8:11 AM
528,Helen,,,1.022,Product,,1:42 PM
529,Jimmy,,86676.0,,,,2:48 AM
530,Christopher,Male,82401.0,7.252,Client Services,4/23/2014,7:52 AM
531,Kathleen,Female,35575.0,14.595,Distribution,6/13/2014,9:16 AM
532,Virginia,Female,,10.154,Marketing,,
533,Lisa,Female,38078.0,,Product,2/26/2005,6:33 PM
534,Earl,Male,52620.0,13.773,,,9:03 PM
535,Gerald,,133366.0,12.292,Legal,,
536,Louise,Female,,,,9/18/1981,5:47 AM
537,Clarence,Male,146589.0,4.905,Business Development,8/26/1982,9:47 AM
538,,Female,51633.0,13.472,Business Development,,1:08 PM
539,Adam,Male,45181.0,3.491,Human Resources,9/14/1992,
540,Justin,Male,,3.459,,,10:30 AM
541,,Female,84746.0,,Finance,9/14/1994,3:30 AM
542,Ruby,,147362.0,7.851,Engineering,,3:36 AM
543,Amanda,Female,,14.077,Distribution,9/14/1996,
544,Anna,Female,117293.0,2.366,,,2:34 PM
545,Roger,Male,,13.32,Marketing,,5:11 PM
546,Julie,,93302.0,9.048,Product,,
547,Joseph,Male,102555.0,3.672,,,6:50 PM
548,Evelyn,Female,51525.0,,Finance,9/22/1998,
549,Janice,Female,41190.0,3.311,Sales,,9:06 PM
550,,Female,75484.0,3.186,Finance,2/25/1980,10:50 PM
551,Gregory,,82726.0,,Marketing,,
552,,Male,,19.122,,7/18/1985,6:36 AM
553,Barbara,Female,127297.0,11.905,Product,,3:41 PM
554,Amanda,Female,109290.0,13.853,Engineering,,7:46 AM
555,Phyllis,,99150.0,6.007,Client Services,10/25/1985,
556,Anne,Female,,,,,8:09 PM
557,,Male,66819.0,6.639,Marketing,12/16/2014,4:56 PM
558,Jane,,42424.0,18.115,,,8:39 AM
559,Linda,Female,,,Engineering,8/18/1985,4:34 AM
560,Ashley,Female,120675.0,6.51,Human Resources,11/17/1999,
561,Shawn,,96610.0,2.097,,,10:24 AM
562,Kathleen,Female,71430.0,8.572,Engineering,9/20/1996,3:45 PM
563,Sara,,87713.0,18.863,Legal,,
564,Randy,Male,,,Engineering,,7:39 PM
565,,Male,43414.0,7.563,,3/29/1985,6:57 PM
566,Marilyn,,87145.0,17.33,Human Resources,,
567,Johnny,Male,91124.0,12.986,Distribution,,1:35 PM
568,,Female,,12.605,,,8:04 PM
569,Susan,Female,90829.0,,Marketing,4/18/1986,
570,Ruby,Female,101262.0,6.773,,,3:42 AM
571,Kelly,,41427.0,1.431,Product,8/16/1996,
572,Jonathan,Male,,18.623,Marketing,,10:38 PM
573,Raymond,Male,114244.0,,Human Resources,1/13/1996,
574,Kimberly,Female,81800.0,5.435,,12/30/1981,4:51 AM
575,,Female,118736.0,7.421,Client Services,,1:01 PM
576,John,,,5.809,Product,1/22/1995,
577,Michael,Male,35013.0,14.879,,7/30/1993,5:35 PM
578,Jerry,Male,98393.0,,Client Services,,4:29 AM
579,Amanda,Female,107111.0,1.438,Product,3/17/1982,11:46 PM
580,,Male,,1.187,Legal,,8:45 PM
581,Harry,,65482.0,18.089,,1/27/1985,8:18 PM
582,Ernest,Male,81919.0,15.118,Marketing,,12:08 AM
583,,Male,,,Finance,11/19/1982,
584,Diane,Female,49501.0,13.506,Business Development,,6:14 PM
585,Jack,Male,70367.0,18.266,Legal,5/30/2012,3:17 AM
586,,Female,,2.754,Marketing,4/16/1988,
587,Rose,,56961.0,,,,
588,Cheryl,Female,98841.0,8.945,Client Services,,6:28 AM
589,Cynthia,Female,78226.0,2.419,Human Resources,5/23/1980,3:19 AM
590,Sandra,Female,116931.0,9.657,,4/24/1995,7:14 PM
591,,Female,,13.346,Business Development,,
592,Rachel,,110924.0,7.808,Distribution,4/22/1988,12:01 PM
593,Justin,Male,78351.0,15.221,Sales,,11:15 PM
594,Marie,Female,,4.644,Sales,11/23/2000,5:06 AM
595,Louis,Male,95198.0,2.075,,,5:02 AM
596,Nancy,Female,121006.0,3.512,Finance,,
597,Mark,Male,,6.752,Business Development,,5:31 AM
598,Teresa,Female,69740.0,8.294,,6/24/1987,7:37 PM
599,Frances,,91996.0,11.506,Product,7/21/2001,
600,,Female,,,Human Resources,,10:57 PM
601,Barbara,,90556.0,15.749,Distribution,12/20/1994,10:09 AM
602,Christine,,50366.0,9.862,Marketing,,6:00 PM
603,Bobby,,84232.0,15.704,,7/21/2003,3:50 PM
604,,,100888.0,12.49,Business Development,10/26/1991,8:11 AM
605,Bruce,Male,141335.0,15.427,,3/15/2013,11:13 PM
606,Rose,Female,97691.0,2.142,Client Services,,9:14 AM
607,Mildred,Female,47266.0,10.256,Client Services,2/21/1981,3:30 AM
608,,Male,139754.0,12.74,Sales,10/13/1983,11:59 PM
609,,Female,116236.0,,,,5:17 PM
610,Todd,Male,103405.0,15.91,Sales,2/16/2010,
611,Alan,,,10.084,Product,2/17/2012,12:26 AM
612,Elizabeth,,52730.0,12.525,Marketing,,3:58 AM
613,Julie,,60361.0,7.099,Distribution,10/21/2000,1:15 AM
614,Teresa,,63103.0,11.378,Finance,,3:47 PM
615,Eric,Male,,11.513,Distribution,,9:16 PM
616,Edward,Male,73105.0,6.083,Engineering,8/30/2001,1:24 AM
617,Kimberly,Female,37916.0,,Distribution,,
618,Kathy,Female,45682.0,1.451,,1/14/2001,5:11 AM
619,Peter,Male,69297.0,1.268,Finance,11/24/1992,5:43 PM
620,Beverly,,59070.0,19.064,Engineering,10/22/1990,
621,,Male,,8.4,Finance,,2:25 AM
622,Justin,Male,128036.0,18.824,Client Services,,11:00 PM
623,Irene,,89780.0,8.999,Sales,6/23/2005,
624,Irene,Female,125018.0,9.601,Legal,11/29/2006,
625,Jeremy,Male,,12.2,Sales,,
626,Cynthia,,82408.0,8.701,,6/29/2015,6:38 AM
627,,Female,131755.0,2.93,,4/13/1997,8:03 AM
628,Anne,Female,128305.0,,Marketing,,12:30 PM
629,,,,1.702,Distribution,,12:49 PM
630,Debra,,74911.0,19.513,Marketing,,12:19 PM
631,Michael,Male,47079.0,2.617,Legal,7/13/1988,
632,Jason,,82873.0,1.869,Client Services,,1:20 AM
633,Rebecca,Female,,6.878,Engineering,2/23/1990,3:21 PM
634,,Female,123591.0,6.5,Engineering,11/17/2011,
635,Carl,Male,75598.0,19.289,,,5:59 PM
636,Randy,Male,89831.0,13.047,,9/27/2000,3:04 AM
637,Marilyn,Female,,2.924,Engineering,,4:06 PM
638,,Male,126956.0,,Human Resources,,
639,Frances,Female,112467.0,1.433,Business Development,,6:08 PM
640,Amanda,,46665.0,19.391,Client Services,,2:15 PM
641,,Female,42553.0,3.756,,8/28/2004,10:49 AM
642,Amanda,Female,102081.0,5.203,Sales,1/25/1995,5:06 AM
643,Amanda,,135118.0,15.108,Finance,,9:17 AM
644,Shawn,Male,71975.0,9.77,,9/29/1987,10:11 PM
645,Katherine,Female,149908.0,18.912,Finance,8/13/1996,12:21 AM
646,,,,,Marketing,,9:19 AM
647,Elizabeth,Female,79145.0,19.78,Finance,2/21/2010,7:02 AM
648,Donald,Male,122920.0,5.32,,,10:00 AM
649,Gregory,Male,128031.0,15.857,,11/15/1999,
650,Ruth,Female,59969.0,14.064,Finance,2/17/2004,5:38 AM
651,Cynthia,,,,Finance,,1:24 AM
652,Deborah,Female,113129.0,17.371,Client Services,11/21/1985,1:40 PM
653,Willie,Male,141932.0,1.017,,,5:39 AM
654,Debra,Female,42296.0,,Product,5/28/2006,6:51 AM
655,Carl,Male,63395.0,11.411,Legal,12/14/1984,8:49 PM
656,Walter,Male,125382.0,13.613,,,11:16 PM
657,Lisa,,,17.108,Marketing,,6:44 PM
658,Rebecca,Female,46750.0,11.367,Sales,,10:33 AM
659,Jessica,Female,90285.0,13.591,Client Services,10/19/1986,
660,,,53692.0,4.785,,8/27/2009,3:41 PM
661,Mary,,100341.0,6.662,Distribution,,7:02 PM
662,Craig,Male,,4.225,Engineering,8/21/1995,2:38 AM
663,Katherine,Female,41643.0,,Distribution,12/19/2000,1:40 AM
664,Andrea,Female,113760.0,12.866,Distribution,8/31/1989,11:10 PM
665,Timothy,Male,49473.0,12.463,Legal,,10:49 PM
666,Anthony,Male,146141.0,,Distribution,2/13/2013,1:35 PM
667,Harold,,79459.0,7.776,Business Development,,11:02 AM
668,Douglas,,104496.0,14.771,Marketing,,2:03 AM
669,James,Male,67789.0,17.105,Legal,,7:06 AM
670,Joseph,,86564.0,,,3/28/1982,1:05 PM
671,,Female,135758.0,14.782,Client Services,9/14/2001,3:22 AM
672,Laura,Female,84672.0,3.96,Distribution,,
673,,Male,111580.0,10.982,Human Resources,,12:41 PM
674,Ralph,Male,50455.0,,,3/24/1996,11:54 AM
675,,Male,88733.0,1.932,Human Resources,8/28/2012,7:56 PM
676,Diane,Female,,12.791,Marketing,,6:56 PM
677,,Female,138925.0,9.801,Marketing,,10:04 AM
678,Jacqueline,Female,62371.0,15.77,,9/20/1994,6:07 PM
679,Brenda,Female,87715.0,,Product,4/17/1984,7:12 AM
680,Lori,Female,66029.0,3.345,Client Services,,7:36 AM
681,Albert,Male,86818.0,14.301,Engineering,6/17/1992,3:25 AM
682,Frank,Male,,17.398,Product,11/23/2002,6:10 PM
683,Deborah,Female,105573.0,5.268,Product,,
684,Robin,,41230.0,,,12/20/2005,2:42 PM
685,Alice,Female,117787.0,10.485,,1/21/2016,5:07 PM
686,,Male,88086.0,19.387,Finance,,9:37 AM
687,Paul,,91462.0,18.704,Finance,2/18/2011,12:23 PM
688,,Male,139959.0,8.992,Distribution,12/27/1996,7:07 AM
689,Brian,Male,93901.0,17.821,Legal,,10:47 PM
690,,,50529.0,17.263,Finance,,6:31 AM
691,Bruce,Male,,,Sales,1/28/2007,11:10 PM
692,Joan,Female,120941.0,3.694,Finance,,2:53 AM
693,,Male,118753.0,8.162,Sales,5/15/2007,
694,Alice,Female,92799.0,2.782,Sales,10/16/1995,9:19 PM
695,Barbara,Female,85718.0,13.326,Client Services,,12:35 AM
696,Sarah,Female,109517.0,5.146,Human Resources,,
697,Samuel,Male,85550.0,11.593,Marketing,5/25/2012,4:40 PM
