ID,First Name,Gender,Salary,Bonus %,Team,Start Date,Last Login Time,Salary_norm
265,Stephanie,Female,50141.0,13.218,Human Resources,3/24/1983,10:09 PM,0.3344784801344825
266,Roy,Male,101941.0,3.45,Client Services,9/23/2004,1:31 PM,0.6800237478987112
267,Marilyn,Female,115145.0,14.063,Finance,1/26/2005,8:14 AM,0.7681044373882648
268,Marilyn,Male,90335.26726342711,16.044,Distribution,1/26/2005,10:09 PM,0.602604712646604
269,Irene,Female,56526.0,10.360060723514213,Finance,1/26/2005,8:26 AM,0.3770712703791659
270,Marilyn,Female,145316.0,18.517,Human Resources,1/26/2005,8:35 PM,0.9693678789657656
271,Thomas,Male,103235.0,10.360060723514213,Finance,1/26/2005,1:04 PM,0.688655708834752
272,Frank,Female,90335.26726342711,12.062,Marketing,11/20/2001,10:18 AM,0.602604712646604
273,Fred,Male,74129.0,18.225,Product,2/20/1980,10:09 PM,0.4944966245964191
275,Howard,Male,97490.0,5.46,Finance,1/26/2005,7:22 AM,0.6503322037516344
276,Debra,Female,90335.26726342711,18.456,Business Development,2/22/1994,10:25 PM,0.602604712646604
277,Christine,Female,94345.0,10.360060723514213,Finance,1/26/2005,10:09 PM,0.6293526696373776
279,Betty,Female,90335.26726342711,10.360060723514213,Finance,6/28/2005,6:03 PM,0.602604712646604
280,Ruby,Female,105946.0,1.139,Business Development,1/26/2005,10:09 PM,0.706740133948822
281,Kevin,Male,46080.0,10.360060723514213,Business Development,1/26/2005,2:07 AM,0.3073885316327347
282,Arthur,Male,90335.26726342711,6.147,Finance,1/26/2005,7:46 PM,0.602604712646604
283,Carl,Female,125104.0,12.345,Client Services,1/26/2005,10:09 PM,0.834538516957067
284,Todd,Male,107281.0,1.612,Engineering,1/26/2005,3:43 AM,0.7156455959655256
285,Brenda,Female,141521.0,4.337,Client Services,1/26/2005,9:33 PM,0.9440523521092936
286,Judy,Female,90335.26726342711,10.360060723514213,Finance,9/16/1997,12:10 AM,0.602604712646604
287,Todd,Male,69989.0,10.985,Finance,1/26/2005,10:09 PM,0.4668796862075406
288,Marilyn,Female,147183.0,9.999,Client Services,1/26/2005,7:06 AM,0.9818221842730208
289,Walter,Female,66757.0,18.099,Distribution,12/21/1999,10:33 PM,0.4453197961416335
290,Jessica,Female,90335.26726342711,10.360060723514213,Legal,1/26/2005,10:09 PM,0.602604712646604
291,Marilyn,Male,129460.0,13.657,Finance,6/14/1988,6:20 PM,0.863596339087974
292,Tammy,Female,132839.0,17.463,Client Services,1/26/2005,10:30 AM,0.8861368305894282
293,Anne,Female,44537.0,18.284,Client Services,1/26/2005,10:09 PM,0.2970955519385223
294,Marilyn,Male,118733.0,10.360060723514213,Finance,10/25/1999,3:35 PM,0.7920391173252929
295,Virginia,Female,90335.26726342711,19.154,Distribution,10/20/1999,6:23 AM,0.602604712646604
296,Jesse,Male,79582.0,3.873,Legal,1/26/2005,10:09 PM,0.5308722683245723
297,Jeremy,Female,55394.0,3.18,Sales,1/26/2005,1:49 PM,0.3695199722496464
298,Daniel,Male,123811.0,10.360060723514213,Human Resources,9/15/2007,10:16 PM,0.8259132267790912
299,Patrick,Female,137314.0,4.542,Finance,1/26/2005,11:43 AM,0.9159884729300638
300,Emily,Female,90335.26726342711,19.028,Human Resources,1/13/1988,10:09 PM,0.602604712646604
301,Alan,Male,90335.26726342711,3.592,Engineering,6/26/1988,3:54 AM,0.602604712646604
302,James,Male,72257.0,13.023,Engineering,1/26/2005,8:52 PM,0.4820089654988393
303,Adam,Male,90335.26726342711,10.360060723514213,Finance,1/26/2005,11:59 AM,0.602604712646604
304,Joan,Female,38712.0,3.657,Client Services,7/25/1980,10:09 PM,0.2582383862102089
305,Jeremy,Male,46930.0,18.702,Finance,1/26/2005,12:05 AM,0.3130586759879393
306,Margaret,Female,125220.0,10.360060723514213,Marketing,1/26/2005,1:05 PM,0.8353123248926008
307,Mark,Male,121477.0,17.44,Business Development,1/26/2005,1:21 PM,0.8103436774555061
308,Marilyn,Female,86386.0,10.360060723514213,Finance,9/26/1981,2:23 AM,0.5762601061984683
309,Cheryl,Female,81308.0,2.196,Legal,1/26/2005,10:16 AM,0.54238599674467
310,Benjamin,Male,84810.0,15.794,Marketing,1/26/2005,10:09 PM,0.5657469914881127
311,Marilyn,Male,90335.26726342711,10.360060723514213,Legal,2/20/1990,11:00 PM,0.602604712646604
312,Ernest,Female,72145.0,13.448,Finance,1/26/2005,1:51 AM,0.4812618405955652
313,Gerald,Male,121604.0,1.923,Sales,4/16/2001,10:09 PM,0.8111908637297542
314,Judy,Female,90335.26726342711,13.457,Finance,1/26/2005,10:09 PM,0.602604712646604
315,Bobby,Male,112117.0,10.360060723514213,Finance,3/31/1996,5:40 PM,0.7479053819676068
316,Bobby,Female,108127.0,15.858,Client Services,1/26/2005,2:09 PM,0.7212890572884703
317,Marie,Female,123711.0,10.966,Product,1/26/2005,8:05 PM,0.8252461509725966
318,Kathy,Female,132381.0,10.360060723514213,Finance,12/18/2013,10:09 PM,0.8830816233956826
319,Roy,Female,148225.0,1.841,Finance,1/26/2005,7:52 AM,0.988773114176695
320,Jacqueline,Female,90335.26726342711,18.243,Marketing,11/25/1981,3:01 PM,0.602604712646604
321,Marilyn,Female,62960.0,14.356,Sales,1/26/2005,11:40 PM,0.4199909277690317
322,Julie,Female,56926.0,10.360060723514213,Sales,3/23/1986,10:09 PM,0.3797395736051445
323,Marilyn,Male,41428.0,14.372,Product,1/26/2005,6:42 PM,0.2763561651146036
324,Linda,Female,90335.26726342711,3.041,Sales,12/16/1990,2:20 AM,0.602604712646604
325,Ruby,Female,76707.0,6.031,Finance,1/26/2005,10:09 PM,0.5116938388878512
326,Russell,Male,60388.0,17.885,Client Services,1/26/2005,1:48 AM,0.4028337380259892
327,Jeffrey,Male,45150.0,12.075,Product,6/18/1997,8:01 PM,0.3011847266323345
328,Aaron,Male,58755.0,5.097,Marketing,1/29/1994,6:48 PM,0.3919403901059316
329,Samuel,Female,90335.26726342711,5.319,Finance,1/26/2005,2:54 AM,0.602604712646604
330,Marilyn,Male,87760.0,10.360060723514213,Finance,1/27/2010,10:09 PM,0.5854257277797049
331,Randy,Male,135119.0,7.887,Client Services,3/16/2014,6:24 PM,0.9013461589775064
332,Evelyn,Female,36759.0,17.269,Marketing,1/26/2005,1:58 PM,0.2452103957093684
333,Fred,Male,90335.26726342711,18.645,Finance,2/13/1987,10:09 PM,0.602604712646604
334,Shirley,Female,110061.0,10.360060723514213,Client Services,1/26/2005,2:25 AM,0.7341903033860768
335,Todd,Female,85074.0,1.844,Client Services,5/23/2011,4:14 PM,0.5675080716172586
336,Robert,Male,90335.26726342711,19.93,Finance,11/18/2014,5:00 AM,0.602604712646604
337,Mark,Male,75150.0,12.182,Legal,1/26/2005,10:09 PM,0.5013074685807295
338,Earl,Female,91344.0,10.360060723514213,Sales,1/26/2005,5:46 PM,0.6093337246844731
339,Richard,Male,90335.26726342711,10.717,Product,1/26/2005,1:41 AM,0.602604712646604
340,Michael,Male,98753.0,16.443,Finance,11/22/1991,10:09 PM,0.6587573711876618
341,Steven,Female,113060.0,10.360060723514213,Sales,1/26/2005,10:09 PM,0.7541959068228513
342,Carlos,Male,77327.0,11.58,Finance,9/19/2007,1:01 AM,0.5158297088881181
343,Marie,Female,62666.0,10.247,Product,1/26/2005,10:09 PM,0.4180297248979374
344,Ronald,Male,96633.0,4.99,Engineering,2/24/2009,2:09 PM,0.6446153640899752
345,Scott,Female,58248.0,10.360060723514213,Finance,1/26/2005,4:36 AM,0.3885583157670038
346,Steven,Male,83706.0,6.96,Human Resources,11/21/2006,8:30 AM,0.5583824745844118
347,James,Male,90335.26726342711,5.778,Human Resources,11/22/1998,10:09 PM,0.602604712646604
348,Lori,Female,90335.26726342711,10.360060723514213,Sales,3/31/1988,10:59 PM,0.602604712646604
349,Philip,Female,129968.0,19.897,Finance,1/26/2005,11:21 AM,0.8669850841849668
350,Phyllis,Female,140347.0,8.723,Sales,11/24/2005,11:57 PM,0.9362208821410464
351,Marilyn,Female,90335.26726342711,3.95,Sales,8/31/1995,8:31 PM,0.602604712646604
352,Cynthia,Female,74287.0,10.360060723514213,Sales,1/26/2005,11:03 PM,0.4955506043706806
353,Marilyn,Male,69906.0,4.844,Finance,1/26/2005,10:09 PM,0.46632601328815
354,Marilyn,Male,65078.0,3.095,Marketing,4/22/1997,9:36 PM,0.4341195933505883
355,Elizabeth,Female,90335.26726342711,1.782,Legal,1/26/2005,4:56 AM,0.602604712646604
356,Andrea,Female,115913.0,10.360060723514213,Legal,9/14/2003,10:30 PM,0.7732275795821437
357,Judy,Female,38092.0,5.668,Distribution,1/26/2005,10:09 PM,0.2541025162099421
358,Russell,Male,121160.0,7.843,Finance,8/13/2014,3:51 PM,0.808229047148918
359,Scott,Male,90335.26726342711,10.360060723514213,Product,12/17/2011,3:45 AM,0.602604712646604
360,Sarah,Female,64207.0,7.824,Finance,1/26/2005,7:06 AM,0.4283093630760199
361,Susan,Female,80688.0,18.892,Finance,9/25/2004,1:30 AM,0.5382501267444032
362,Margaret,Female,90335.26726342711,10.360060723514213,Sales,1/26/2005,6:01 AM,0.602604712646604
363,Marilyn,Male,72893.0,9.555,Finance,1/26/2005,6:32 AM,0.4862515676281452
364,Justin,Female,96978.0,13.865,Finance,4/15/2005,10:09 PM,0.6469167756223817
365,Juan,Male,97364.0,3.595,Product,4/16/2002,11:09 PM,0.6494916882354511
366,Gloria,Female,140885.0,1.113,Human Resources,1/26/2005,1:57 AM,0.9398097499799876
367,Jennifer,Female,90335.26726342711,16.231,Client Services,1/24/1989,8:38 PM,0.602604712646604
368,Edward,Male,66067.0,10.957,Finance,1/26/2005,10:09 PM,0.4407169730768204
369,Marilyn,Female,147183.0,8.748,Business Development,12/17/1982,12:10 PM,0.9818221842730208
370,Mary,Female,90335.26726342711,12.484,Product,10/18/2009,6:32 PM,0.602604712646604
371,Linda,Female,144001.0,2.194,Business Development,1/26/2005,10:12 PM,0.960595832110361
372,Larry,Female,91133.0,10.360060723514213,Sales,8/27/2003,10:09 PM,0.6079261947327694
373,Albert,Male,67827.0,19.717,Engineering,1/26/2005,4:20 PM,0.4524575072711262
375,Marilyn,Female,81444.0,10.360060723514213,Finance,12/31/2006,11:02 PM,0.5432932198415028
376,Marilyn,Female,90335.26726342711,4.805,Sales,1/26/2005,10:09 PM,0.602604712646604
377,Brandon,Male,112548.0,4.664,Engineering,10/16/2015,2:44 AM,0.7507804786935988
378,Stephen,Male,111249.0,10.360060723514213,Human Resources,1/26/2005,12:47 PM,0.7421151639672332
379,Russell,Male,114334.0,9.669,Product,10/30/1994,5:46 AM,0.7626944525975932
380,Marilyn,Female,90335.26726342711,4.537,Finance,1/26/2005,10:09 PM,0.602604712646604
381,Pamela,Female,72979.0,5.66,Sales,7/15/2001,1:33 PM,0.4868252528217306
382,Scott,Male,64172.0,10.894,Engineering,1/26/2005,1:50 AM,0.4280758865437468
383,Marilyn,Female,107024.0,10.360060723514213,Finance,4/18/1996,10:09 PM,0.7139312111428343
384,Carlos,Male,50167.0,2.362,Product,7/28/2010,3:08 PM,0.3346519198441711
385,Jack,Male,90335.26726342711,15.723,Product,12/24/1980,10:58 PM,0.602604712646604
386,Debra,Female,70492.0,8.895,Client Services,1/26/2005,8:48 AM,0.4702350775142087
387,Phyllis,Female,90335.26726342711,10.360060723514213,Finance,1/15/1995,10:09 PM,0.602604712646604
388,Robert,Male,123294.0,19.894,Client Services,10/29/1994,4:26 AM,0.8224644448595139
389,Gloria,Female,131045.0,11.312,Product,9/19/1989,7:40 PM,0.8741694906209142
390,Sharon,Female,97635.0,10.360060723514213,Finance,1/26/2005,10:09 PM,0.6512994636710516
391,Barbara,Female,90335.26726342711,13.443,Sales,4/26/2001,12:22 AM,0.602604712646604
392,Marilyn,Female,140502.0,9.989,Sales,8/15/1989,9:14 AM,0.9372548496411132
393,Ralph,Male,106310.0,4.03,Client Services,10/27/2010,10:28 AM,0.7091682898844625
394,Harry,Female,46240.0,6.976,Engineering,1/26/2005,5:45 AM,0.3084558529231261
395,Robin,Female,111163.0,5.025,Finance,1/26/2005,2:12 AM,0.7415414787736478
396,Marilyn,Female,93753.0,7.094,Sales,11/25/2001,9:55 PM,0.6254035808629292
397,Rose,Female,63494.0,10.360060723514213,Human Resources,1/26/2005,3:57 PM,0.4235531125757131
398,Clarence,Male,90335.26726342711,13.835,Distribution,1/26/2005,10:09 PM,0.602604712646604
399,Doris,Female,85215.0,7.425,Finance,7/29/1992,6:40 PM,0.568448648504416
400,Kathryn,Female,86439.0,7.799,Finance,1/26/2005,9:29 AM,0.5766136563759106
401,Billy,Female,62913.0,18.241,Marketing,3/16/2004,8:21 AM,0.4196774021399791
402,Norma,Female,38872.0,9.302,Finance,4/16/1996,5:40 AM,0.2593057075006004
403,Richard,Female,90335.26726342711,14.272,Engineering,11/28/1992,10:09 PM,0.602604712646604
404,Craig,Male,113506.0,10.360060723514213,Marketing,1/26/2005,4:45 AM,0.7571710649198174
405,Sarah,Female,109980.0,8.86,Finance,7/20/1990,10:49 PM,0.7336499719828161
406,Sharon,Female,91522.0,7.564,Finance,1/26/2005,4:39 PM,0.6105211196200336
407,Mary,Female,42214.0,10.360060723514213,Business Development,8/22/2010,8:03 AM,0.2815993809536515
408,Marilyn,Female,83159.0,9.55,Finance,2/23/2002,3:55 AM,0.554733569922886
409,Joe,Male,90335.26726342711,1.62,Client Services,1/26/2005,10:09 PM,0.602604712646604
410,Jeremy,Male,47885.0,19.276,Human Resources,5/29/1994,6:24 AM,0.3194292499399632
411,Marilyn,Male,126232.0,10.360060723514213,Sales,8/14/2012,11:25 AM,0.8420631320543267
412,Kevin,Male,134598.0,11.699,Finance,6/23/1981,8:26 PM,0.8978706940256691
413,Jacqueline,Female,66604.0,14.609,Legal,1/26/2005,2:01 AM,0.4442991701576967
414,Johnny,Male,90335.26726342711,10.360060723514213,Marketing,9/14/1992,8:21 AM,0.602604712646604
415,Gary,Male,49101.0,11.9,Finance,1/26/2005,10:09 PM,0.3275408917469381
416,Shirley,Female,67811.0,12.699,Finance,11/16/1990,6:01 PM,0.4523507751420871
417,Marilyn,Male,90335.26726342711,5.966,Distribution,6/29/2008,5:23 AM,0.602604712646604
418,Sarah,Female,37748.0,9.047,Human Resources,1/26/2005,2:51 PM,0.2518077754356005
419,Julia,Female,90335.26726342711,2.664,Finance,1/26/2005,10:09 PM,0.602604712646604
420,Dorothy,Female,140136.0,10.360060723514213,Business Development,1/26/2005,10:50 PM,0.9348133521893428
421,Justin,Male,121508.0,19.334,Finance,5/22/1986,6:30 AM,0.8105504709555194
422,Kevin,Male,79906.0,18.021,Sales,11/20/1986,6:59 PM,0.5330335939376151
423,Victor,Male,123144.0,10.360060723514213,Finance,1/26/2005,10:09 PM,0.8214638311497718
424,Deborah,Female,90335.26726342711,17.436,Client Services,11/25/1980,4:33 AM,0.602604712646604
425,Matthew,Female,79443.0,10.360060723514213,Finance,1/26/2005,7:35 AM,0.5299450329535449
426,Alice,Female,51395.0,2.378,Finance,1/26/2005,10:09 PM,0.3428436107479254
427,Todd,Female,134408.0,3.56,Human Resources,3/16/2016,2:45 PM,0.8966032499933292
428,Frank,Male,90335.26726342711,8.037,Sales,1/26/2005,10:09 PM,0.602604712646604
429,Marilyn,Male,68028.0,10.360060723514213,Finance,5/13/1999,10:48 AM,0.4537983296421805
430,Rose,Female,90335.26726342711,5.63,Human Resources,5/28/2015,8:40 AM,0.602604712646604
431,Andrea,Female,79123.0,19.422,Distribution,1/26/2005,10:09 PM,0.527810390372762
432,Charles,Male,104014.0,10.360060723514213,Legal,12/16/1999,8:28 PM,0.6938522293673453
433,Jessica,Female,121160.0,12.993,Client Services,1/26/2005,8:45 PM,0.808229047148918
434,Wanda,Female,65362.0,7.132,Finance,7/20/2008,1:44 PM,0.4360140886410332
435,Joyce,Female,90335.26726342711,14.227,Finance,1/26/2005,7:38 AM,0.602604712646604
436,Billy,Female,144709.0,10.360060723514213,Distribution,1/26/2005,3:32 PM,0.9653187288203432
437,Kathryn,Female,53061.0,11.864,Finance,8/29/2007,10:09 PM,0.3539570936841262
438,Denise,Female,36697.0,11.196,Finance,1/26/2005,12:02 AM,0.2447968087093417
439,Jason,Male,69244.0,10.360060723514213,Finance,11/20/1998,2:54 PM,0.4619099714491554
440,Nicholas,Female,101036.0,2.826,Human Resources,1/26/2005,9:26 PM,0.6739867118499346
441,Aaron,Male,90335.26726342711,11.343,Client Services,7/22/1990,2:53 PM,0.602604712646604
442,Louise,Female,46666.0,1.886,Business Development,5/13/2003,9:47 AM,0.3112975958587934
443,Julie,Female,73437.0,10.360060723514213,Finance,1/26/2005,10:09 PM,0.4898804600154761
444,Kathy,Female,86318.0,18.492,Sales,1/26/2005,6:19 PM,0.5758064946500521
445,Marilyn,Male,76409.0,7.008,Distribution,1/26/2005,9:17 PM,0.5097059529844972
446,Marilyn,Male,90335.26726342711,1.496,Finance,1/26/2005,1:57 AM,0.602604712646604
447,Cheryl,Female,67150.0,10.360060723514213,Marketing,8/16/1994,8:33 AM,0.4479414040611575
448,Gregory,Male,90335.26726342711,11.204,Engineering,5/15/2009,10:09 PM,0.602604712646604
449,Wayne,Male,81183.0,17.066,Finance,1/26/2005,3:01 PM,0.5415521519865517
450,Beverly,Female,107163.0,10.360060723514213,Human Resources,11/30/2005,2:57 AM,0.7148584465138619
451,Willie,Male,90335.26726342711,19.691,Legal,1/26/2005,1:03 PM,0.602604712646604
452,Terry,Female,90335.26726342711,10.360060723514213,Finance,7/15/2016,12:29 AM,0.602604712646604
453,Scott,Male,146812.0,1.965,Marketing,11/17/2012,10:09 PM,0.9793473330309256
454,Annie,Female,40119.0,4.338,Human Resources,12/19/1994,6:19 AM,0.2676241428075886
455,Marilyn,Male,90335.26726342711,10.429,Finance,1/26/2005,10:09 PM,0.602604712646604
456,Ruth,Female,69579.0,18.029,Human Resources,10/24/2000,4:13 AM,0.4641446754009125
457,Deborah,Female,101457.0,10.360060723514213,Finance,1/26/2005,10:09 PM,0.6767951009952771
458,Patricia,Female,121232.0,16.624,Legal,1/26/2005,4:16 AM,0.8087093417295942
459,Albert,Male,102626.0,15.843,Finance,9/30/2007,5:34 PM,0.6845932171731995
460,Charles,Female,137171.0,5.574,Marketing,1/26/2005,1:00 PM,0.9150345545267764
461,Tina,Female,88276.0,10.360060723514213,Legal,1/17/2005,9:11 AM,0.5888678389412173
462,Jeremy,Male,90335.26726342711,13.946,Finance,1/26/2005,3:56 AM,0.602604712646604
463,Craig,Male,125556.0,7.996,Engineering,4/14/1996,10:09 PM,0.8375536996024229
464,Jose,Male,59862.0,3.269,Product,1/26/2005,9:15 AM,0.3993249192838274
465,Lawrence,Male,74640.0,18.641,Marketing,5/13/2005,1:25 AM,0.4979053819676068
466,Helen,Female,90335.26726342711,4.188,Finance,10/31/1997,10:09 PM,0.602604712646604
467,Marilyn,Male,58789.0,5.461,Sales,1/26/2005,1:59 PM,0.3921671958801398
468,Amy,Female,122897.0,8.222,Engineering,6/19/2002,3:06 AM,0.8198161539077301
469,Janice,Female,90335.26726342711,10.360060723514213,Marketing,6/28/1997,1:48 PM,0.602604712646604
470,Stephen,Male,141958.0,9.078,Legal,1/26/2005,10:09 PM,0.9469674733836754
471,Ryan,Male,139917.0,11.466,Distribution,7/20/1993,10:18 PM,0.9333524561731196
472,Sharon,Female,147635.0,14.693,Human Resources,1/26/2005,6:32 AM,0.9848373669183766
473,Joshua,Male,68230.0,8.047,Finance,1/26/2005,7:22 PM,0.4551458227712997
474,Clarence,Male,90335.26726342711,8.457,Business Development,8/20/1992,8:23 PM,0.602604712646604
475,Jonathan,Male,90335.26726342711,11.364,Engineering,1/26/2005,10:09 PM,0.602604712646604
476,Stephanie,Female,122121.0,7.937,Finance,11/26/1992,12:54 AM,0.8146396456493316
477,Kathy,Female,143541.0,10.360060723514213,Human Resources,1/26/2005,10:09 PM,0.9575272834004857
478,Albert,Male,90335.26726342711,9.705,Business Development,8/14/2008,5:43 PM,0.602604712646604
479,Michael,Male,73354.0,18.357,Business Development,5/22/2011,10:42 AM,0.4893267870960856
480,Richard,Male,47647.0,10.360060723514213,Finance,1/26/2005,10:09 PM,0.3178416095205059
481,Amy,Female,106249.0,15.967,Sales,3/30/2008,10:54 PM,0.7087613736425007
482,Marilyn,Female,93847.0,1.085,Business Development,4/27/2013,6:40 AM,0.6260306321210343
483,Beverly,Female,90335.26726342711,10.360060723514213,Product,1/26/2005,5:49 AM,0.602604712646604
484,Marilyn,Female,115436.0,3.099,Finance,4/26/1992,10:09 PM,0.7700456279851642
485,Joe,Male,50645.0,11.119,Marketing,4/14/2000,3:14 PM,0.3378405421992155
486,Ashley,Female,142415.0,10.360060723514213,Finance,8/15/1997,9:48 PM,0.950016009819356
487,Howard,Male,90335.26726342711,2.021,Distribution,1/26/2005,10:09 PM,0.602604712646604
488,Cheryl,Female,71751.0,15.918,Business Development,1/26/2005,9:27 AM,0.4786335619179763
489,Robert,Male,90335.26726342711,10.360060723514213,Legal,1/26/2005,10:09 PM,0.602604712646604
490,Sharon,Female,46007.0,19.731,Finance,1/26/2005,9:50 AM,0.3069015662939936
491,Judith,Female,117055.0,7.461,Marketing,11/23/2007,10:09 PM,0.7808455852923126
492,Nicholas,Female,90335.26726342711,10.360060723514213,Finance,1/26/2005,7:12 PM,0.602604712646604
493,Jerry,Male,121357.0,18.845,Business Development,1/30/1995,7:51 PM,0.8095431864877125
494,Craig,Male,44857.0,10.360060723514213,Finance,1/26/2005,11:31 PM,0.2992301945193051
495,Barbara,Female,47322.0,7.25,Sales,3/21/2002,8:02 AM,0.3156736131493983
496,Eugene,Male,81077.0,10.360060723514213,Sales,1/26/2005,10:09 PM,0.5408450516316674
497,Johnny,Male,76394.0,5.437,Marketing,1/26/2005,7:39 PM,0.509605891613523
498,Benjamin,Male,90335.26726342711,7.123,Finance,1/26/2005,3:28 PM,0.602604712646604
499,Diana,Female,41831.0,10.360060723514213,Business Development,6/13/1994,4:21 PM,0.279044480614777
500,Barbara,Female,90187.0,14.764,Finance,1/26/2005,10:09 PM,0.60161565760333
501,Christine,Female,90335.26726342711,10.360060723514213,Legal,1/26/2005,1:11 PM,0.602604712646604
502,Sean,Male,42748.0,9.765,Distribution,1/26/2005,7:07 PM,0.285161565760333
503,Sarah,Female,37259.0,1.763,Client Services,1/26/2005,10:09 PM,0.2485457747418416
504,Roger,Female,125033.0,4.887,Marketing,1/26/2005,10:09 PM,0.8340648931344558
505,Marilyn,Female,38275.0,10.360060723514213,Distribution,6/24/2014,10:05 AM,0.2553232649358273
506,Marilyn,Male,71520.0,13.248,Finance,1/26/2005,1:17 PM,0.4770926168049737
