ID,First Name,Gender,Salary,Bonus %,Team,Start Date,Last Login Time,Salary_norm
507,Donald,Female,90335.26726342711,6.499,Client Services,7/14/1995,10:09 PM,0.602604712646604
508,Clarence,Male,103684.0,10.360060723514213,Engineering,1/26/2005,12:11 AM,0.691650879205913
509,Scott,Male,96111.0,15.592,Human Resources,11/23/1996,7:36 PM,0.6411332283800731
510,Ann,Female,90719.0,6.22,Finance,1/26/2005,12:17 PM,0.6051645008938816
511,Frank,Male,90335.26726342711,17.07,Legal,4/27/2003,10:09 PM,0.602604712646604
512,Joe,Male,62161.0,8.13,Business Development,1/26/2005,7:32 AM,0.4146609920751394
513,Wanda,Female,78883.0,19.695,Finance,1/26/2005,3:11 AM,0.5262094084371748
514,Jimmy,Male,63549.0,10.360060723514213,Finance,11/19/2013,10:09 PM,0.4239200042692851
515,Amy,Female,63888.0,18.115,Product,12/25/1984,10:52 AM,0.426181391253302
516,Larry,Male,97370.0,10.458,Sales,1/26/2005,10:09 PM,0.6495317127838408
517,Gloria,Female,66224.0,10.360060723514213,Legal,1/26/2005,8:26 PM,0.441764282093017
518,Ruth,Female,97915.0,3.997,Human Resources,1/26/2005,10:07 AM,0.6531672759292366
519,Diana,Female,90335.26726342711,18.003,Product,1/19/1995,12:37 AM,0.602604712646604
520,Raymond,Male,37812.0,10.360060723514213,Human Resources,2/16/2009,10:38 PM,0.252234703951757
521,Peter,Male,56580.0,8.411,Finance,1/26/2005,9:09 AM,0.377431491314673
522,Marilyn,Female,83895.0,17.971,Engineering,9/25/1981,9:59 AM,0.5596432478586867
523,Catherine,Female,90335.26726342711,10.360060723514213,Distribution,8/31/2013,7:24 PM,0.602604712646604
524,Diane,Female,124889.0,15.026,Sales,1/26/2005,4:56 PM,0.8331043039731035
525,Peter,Female,118840.0,14.509,Finance,10/13/2014,10:09 PM,0.7927528884382421
526,Steve,Male,67780.0,10.360060723514213,Human Resources,8/22/1995,6:58 AM,0.4521439816420738
527,Barbara,Female,144677.0,8.696,Finance,3/22/2004,8:11 AM,0.9651052645622648
528,Helen,Female,90335.26726342711,1.022,Product,1/26/2005,1:42 PM,0.602604712646604
529,Jimmy,Female,86676.0,10.360060723514213,Finance,1/26/2005,2:48 AM,0.5781946260373029
530,Christopher,Male,82401.0,7.252,Client Services,4/23/2014,7:52 AM,0.5496771353096566
531,Kathleen,Female,35575.0,14.595,Distribution,6/13/2014,9:16 AM,0.2373122181604717
532,Virginia,Female,90335.26726342711,10.154,Marketing,1/26/2005,10:09 PM,0.602604712646604
533,Lisa,Female,38078.0,10.360060723514213,Product,2/26/2005,6:33 PM,0.2540091255970328
534,Earl,Male,52620.0,13.773,Finance,1/26/2005,9:03 PM,0.3510152893774849
535,Gerald,Female,133366.0,12.292,Legal,1/26/2005,10:09 PM,0.889652320089655
536,Louise,Female,90335.26726342711,10.360060723514213,Finance,9/18/1981,5:47 AM,0.602604712646604
537,Clarence,Male,146589.0,4.905,Business Development,8/26/1982,9:47 AM,0.9778597539824424
538,Marilyn,Female,51633.0,13.472,Business Development,1/26/2005,1:08 PM,0.3444312511673826
539,Adam,Male,45181.0,3.491,Human Resources,9/14/1992,10:09 PM,0.3013915201323478
540,Justin,Male,90335.26726342711,3.459,Finance,1/26/2005,10:30 AM,0.602604712646604
541,Marilyn,Female,84746.0,10.360060723514213,Finance,9/14/1994,3:30 AM,0.5653200629719561
542,Ruby,Female,147362.0,7.851,Engineering,1/26/2005,3:36 AM,0.9830162499666462
543,Amanda,Female,90335.26726342711,14.077,Distribution,9/14/1996,10:09 PM,0.602604712646604
544,Anna,Female,117293.0,2.366,Finance,1/26/2005,2:34 PM,0.7824332257117699
545,Roger,Male,90335.26726342711,13.32,Marketing,1/26/2005,5:11 PM,0.602604712646604
546,Julie,Female,93302.0,9.048,Product,1/26/2005,10:09 PM,0.6223950689756383
547,Joseph,Male,102555.0,3.672,Finance,1/26/2005,6:50 PM,0.6841195933505884
548,Evelyn,Female,51525.0,10.360060723514213,Finance,9/22/1998,10:09 PM,0.3437108092963684
549,Janice,Female,41190.0,3.311,Sales,1/26/2005,9:06 PM,0.2747685246951463
550,Marilyn,Female,75484.0,3.186,Finance,2/25/1980,10:50 PM,0.5035355017744216
551,Gregory,Female,82726.0,10.360060723514213,Marketing,1/26/2005,10:09 PM,0.5518451316807642
552,Marilyn,Male,90335.26726342711,19.122,Finance,7/18/1985,6:36 AM,0.602604712646604
553,Barbara,Female,127297.0,11.905,Product,1/26/2005,3:41 PM,0.8491674893934946
554,Amanda,Female,109290.0,13.853,Engineering,1/26/2005,7:46 AM,0.729047148918003
555,Phyllis,Female,99150.0,6.007,Client Services,10/25/1985,10:09 PM,0.6614056621394455
556,Anne,Female,90335.26726342711,10.360060723514213,Finance,1/26/2005,8:09 PM,0.602604712646604
557,Marilyn,Male,66819.0,6.639,Marketing,12/16/2014,4:56 PM,0.4457333831416602
558,Jane,Female,42424.0,18.115,Finance,1/26/2005,8:39 AM,0.2830002401472903
559,Linda,Female,90335.26726342711,10.360060723514213,Engineering,8/18/1985,4:34 AM,0.602604712646604
560,Ashley,Female,120675.0,6.51,Human Resources,11/17/1999,10:09 PM,0.804993729487419
561,Shawn,Female,96610.0,2.097,Finance,1/26/2005,10:24 AM,0.6444619366544814
562,Kathleen,Female,71430.0,8.572,Engineering,9/20/1996,3:45 PM,0.4764922485791285
563,Sara,Female,87713.0,18.863,Legal,1/26/2005,10:09 PM,0.5851122021506524
564,Randy,Male,90335.26726342711,10.360060723514213,Engineering,1/26/2005,7:39 PM,0.602604712646604
565,Marilyn,Male,43414.0,7.563,Finance,3/29/1985,6:57 PM,0.2896042906315874
566,Marilyn,Female,87145.0,17.33,Human Resources,1/26/2005,10:09 PM,0.5813232115697627
567,Johnny,Male,91124.0,12.986,Distribution,1/26/2005,1:35 PM,0.607866157910185
568,Marilyn,Female,90335.26726342711,12.605,Finance,1/26/2005,8:04 PM,0.602604712646604
569,Susan,Female,90829.0,10.360060723514213,Marketing,4/18/1986,10:09 PM,0.6058982842810257
570,Ruby,Female,101262.0,6.773,Finance,1/26/2005,3:42 AM,0.6754943031726125
571,Kelly,Female,41427.0,1.431,Product,8/16/1996,10:09 PM,0.2763494943565386
572,Jonathan,Male,90335.26726342711,18.623,Marketing,1/26/2005,10:38 PM,0.602604712646604
573,Raymond,Male,114244.0,10.360060723514213,Human Resources,1/13/1996,10:09 PM,0.762094084371748
574,Kimberly,Female,81800.0,5.435,Finance,12/30/1981,4:51 AM,0.5456680097126237
575,Marilyn,Female,118736.0,7.421,Client Services,1/26/2005,1:01 PM,0.7920591295994877
576,John,Female,90335.26726342711,5.809,Product,1/22/1995,10:09 PM,0.602604712646604
577,Michael,Male,35013.0,14.879,Finance,7/30/1993,5:35 PM,0.2335632521279718
578,Jerry,Male,98393.0,10.360060723514213,Client Services,1/26/2005,4:29 AM,0.656355898284281
579,Amanda,Female,107111.0,1.438,Product,3/17/1982,11:46 PM,0.7145115670944846
580,Marilyn,Male,90335.26726342711,1.187,Legal,1/26/2005,8:45 PM,0.602604712646604
581,Harry,Female,65482.0,18.089,Finance,1/27/1985,8:18 PM,0.4368145796088267
582,Ernest,Male,81919.0,15.118,Marketing,1/26/2005,12:08 AM,0.5464618299223524
583,Marilyn,Male,90335.26726342711,10.360060723514213,Finance,11/19/1982,10:09 PM,0.602604712646604
584,Diane,Female,49501.0,13.506,Business Development,1/26/2005,6:14 PM,0.3302091949729167
585,Jack,Male,70367.0,18.266,Legal,5/30/2012,3:17 AM,0.4694012327560904
586,Marilyn,Female,90335.26726342711,2.754,Marketing,4/16/1988,10:09 PM,0.602604712646604
587,Rose,Female,56961.0,10.360060723514213,Finance,1/26/2005,10:09 PM,0.3799730501374176
588,Cheryl,Female,98841.0,8.945,Client Services,1/26/2005,6:28 AM,0.6593443978973771
589,Cynthia,Female,78226.0,2.419,Human Resources,5/23/1980,3:19 AM,0.521826720388505
590,Sandra,Female,116931.0,9.657,Finance,4/24/1995,7:14 PM,0.7800184112922592
591,Marilyn,Female,90335.26726342711,13.346,Business Development,1/26/2005,10:09 PM,0.602604712646604
592,Rachel,Female,110924.0,7.808,Distribution,4/22/1988,12:01 PM,0.7399471675961257
593,Justin,Male,78351.0,15.221,Sales,1/26/2005,11:15 PM,0.5226605651466233
594,Marie,Female,90335.26726342711,4.644,Sales,11/23/2000,5:06 AM,0.602604712646604
595,Louis,Male,95198.0,2.075,Finance,1/26/2005,5:02 AM,0.635042826266777
596,Nancy,Female,121006.0,3.512,Finance,1/26/2005,10:09 PM,0.8072017504069162
597,Mark,Male,90335.26726342711,6.752,Business Development,1/26/2005,5:31 AM,0.602604712646604
598,Teresa,Female,69740.0,8.294,Finance,6/24/1987,7:37 PM,0.4652186674493689
599,Frances,Female,91996.0,11.506,Product,7/21/2001,10:09 PM,0.6136830589428183
600,Marilyn,Female,90335.26726342711,10.360060723514213,Human Resources,1/26/2005,10:57 PM,0.602604712646604
601,Barbara,Female,90556.0,15.749,Distribution,12/20/1994,10:09 AM,0.6040771673292953
602,Christine,Female,50366.0,9.862,Marketing,1/26/2005,6:00 PM,0.3359794006990954
603,Bobby,Female,84232.0,15.704,Finance,7/21/2003,3:50 PM,0.5618912933265736
604,Marilyn,Female,100888.0,12.49,Business Development,10/26/1991,8:11 AM,0.6729994396563226
605,Bruce,Male,141335.0,15.427,Finance,3/15/2013,11:13 PM,0.9428115911092136
606,Rose,Female,97691.0,2.142,Client Services,1/26/2005,9:14 AM,0.6516730261226886
607,Mildred,Female,47266.0,10.256,Client Services,2/21/1981,3:30 AM,0.3153000506977613
608,Marilyn,Male,139754.0,12.74,Sales,10/13/1983,11:59 PM,0.9322651226085332
609,Marilyn,Female,116236.0,10.360060723514213,Finance,1/26/2005,5:17 PM,0.7753822344371214
610,Todd,Male,103405.0,15.91,Sales,2/16/2010,10:09 PM,0.6897897377057929
611,Alan,Female,90335.26726342711,10.084,Product,2/17/2012,12:26 AM,0.602604712646604
612,Elizabeth,Female,52730.0,12.525,Marketing,1/26/2005,3:58 AM,0.3517490727646289
613,Julie,Female,60361.0,7.099,Distribution,10/21/2000,1:15 AM,0.4026536275582357
614,Teresa,Female,63103.0,11.378,Finance,1/26/2005,3:47 PM,0.420944846172319
615,Eric,Male,90335.26726342711,11.513,Distribution,1/26/2005,9:16 PM,0.602604712646604
616,Edward,Male,73105.0,6.083,Engineering,8/30/2001,1:24 AM,0.4876657683379139
617,Kimberly,Female,37916.0,10.360060723514213,Distribution,1/26/2005,10:09 PM,0.2529284627905115
618,Kathy,Female,45682.0,1.451,Finance,1/14/2001,5:11 AM,0.304733569922886
619,Peter,Male,69297.0,1.268,Finance,11/24/1992,5:43 PM,0.4622635216265977
620,Beverly,Female,59070.0,19.064,Engineering,10/22/1990,10:09 PM,0.3940416788963898
621,Marilyn,Male,90335.26726342711,8.4,Finance,1/26/2005,2:25 AM,0.602604712646604
622,Justin,Male,128036.0,18.824,Client Services,1/26/2005,11:00 PM,0.8540971796034902
623,Irene,Female,89780.0,8.999,Sales,6/23/2005,10:09 PM,0.5989006590708968
624,Irene,Female,125018.0,9.601,Legal,11/29/2006,10:09 PM,0.8339648317634816
625,Jeremy,Male,90335.26726342711,12.2,Sales,1/26/2005,10:09 PM,0.602604712646604
626,Cynthia,Female,82408.0,8.701,Finance,6/29/2015,6:38 AM,0.5497238306161112
627,Marilyn,Female,131755.0,2.93,Finance,4/13/1997,8:03 AM,0.8789057288470262
628,Anne,Female,128305.0,10.360060723514213,Marketing,1/26/2005,12:30 PM,0.8558916135229607
629,Marilyn,Female,90335.26726342711,1.702,Distribution,1/26/2005,12:49 PM,0.602604712646604
630,Debra,Female,74911.0,19.513,Marketing,1/26/2005,12:19 PM,0.4997131574032073
631,Michael,Male,47079.0,2.617,Legal,7/13/1988,10:09 PM,0.3140526189396163
632,Jason,Female,82873.0,1.869,Client Services,1/26/2005,1:20 AM,0.5528257331163113
633,Rebecca,Female,90335.26726342711,6.878,Engineering,2/23/1990,3:21 PM,0.602604712646604
634,Marilyn,Female,123591.0,6.5,Engineering,11/17/2011,10:09 PM,0.8244456600048029
635,Carl,Male,75598.0,19.289,Finance,1/26/2005,5:59 PM,0.5042959681938255
636,Randy,Male,89831.0,13.047,Finance,9/27/2000,3:04 AM,0.5992408677322091
637,Marilyn,Female,90335.26726342711,2.924,Engineering,1/26/2005,4:06 PM,0.602604712646604
638,Marilyn,Male,126956.0,10.360060723514213,Human Resources,1/26/2005,10:09 PM,0.846892760893348
639,Frances,Female,112467.0,1.433,Business Development,1/26/2005,6:08 PM,0.750240147290338
640,Amanda,Female,46665.0,19.391,Client Services,1/26/2005,2:15 PM,0.3112909251007284
641,Marilyn,Female,42553.0,3.756,Finance,8/28/2004,10:49 AM,0.2838607679376684
642,Amanda,Female,102081.0,5.203,Sales,1/25/1995,5:06 AM,0.6809576540278037
643,Amanda,Female,135118.0,15.108,Finance,1/26/2005,9:17 AM,0.9013394882194412
644,Shawn,Male,71975.0,9.77,Finance,9/29/1987,10:11 PM,0.4801278117245244
645,Katherine,Female,149908.0,18.912,Finance,8/13/1996,12:21 AM,1.0
646,Marilyn,Female,90335.26726342711,10.360060723514213,Marketing,1/26/2005,9:19 AM,0.602604712646604
647,Elizabeth,Female,79145.0,19.78,Finance,2/21/2010,7:02 AM,0.5279571470501908
648,Donald,Male,122920.0,5.32,Finance,1/26/2005,10:00 AM,0.8199695813432238
649,Gregory,Male,128031.0,15.857,Finance,11/15/1999,10:09 PM,0.8540638258131654
650,Ruth,Female,59969.0,14.064,Finance,2/17/2004,5:38 AM,0.4000386903967767
651,Cynthia,Female,90335.26726342711,10.360060723514213,Finance,1/26/2005,1:24 AM,0.602604712646604
652,Deborah,Female,113129.0,17.371,Client Services,11/21/1985,1:40 PM,0.7546561891293326
653,Willie,Male,141932.0,1.017,Finance,1/26/2005,5:39 AM,0.9467940336739868
654,Debra,Female,42296.0,10.360060723514213,Product,5/28/2006,6:51 AM,0.2821463831149772
655,Carl,Male,63395.0,11.411,Legal,12/14/1984,8:49 PM,0.4228927075272834
656,Walter,Male,125382.0,13.613,Finance,1/26/2005,11:16 PM,0.8363929876991222
657,Lisa,Female,90335.26726342711,17.108,Marketing,1/26/2005,6:44 PM,0.602604712646604
658,Rebecca,Female,46750.0,11.367,Sales,1/26/2005,10:33 AM,0.3118579395362489
659,Jessica,Female,90285.0,13.591,Client Services,10/19/1986,10:09 PM,0.6022693918936948
660,Marilyn,Female,53692.0,4.785,Finance,8/27/2009,3:41 PM,0.3581663420231075
661,Mary,Female,100341.0,6.662,Distribution,1/26/2005,7:02 PM,0.6693505349947968
662,Craig,Male,90335.26726342711,4.225,Engineering,8/21/1995,2:38 AM,0.602604712646604
663,Katherine,Female,41643.0,10.360060723514213,Distribution,12/19/2000,1:40 AM,0.2777903780985671
664,Andrea,Female,113760.0,12.866,Distribution,8/31/1989,11:10 PM,0.7588654374683139
665,Timothy,Male,49473.0,12.463,Legal,1/26/2005,10:49 PM,0.3300224137470982
666,Anthony,Male,146141.0,10.360060723514213,Distribution,2/13/2013,1:35 PM,0.9748712543693464
667,Harold,Female,79459.0,7.776,Business Development,1/26/2005,11:02 AM,0.530051765082584
668,Douglas,Female,104496.0,14.771,Marketing,1/26/2005,2:03 AM,0.6970675347546496
669,James,Male,67789.0,17.105,Legal,1/26/2005,7:06 AM,0.4522040184646583
670,Joseph,Female,86564.0,10.360060723514213,Finance,3/28/1982,1:05 PM,0.5774475011340289
671,Marilyn,Female,135758.0,14.782,Client Services,9/14/2001,3:22 AM,0.905608773381007
672,Laura,Female,84672.0,3.96,Distribution,1/26/2005,10:09 PM,0.5648264268751501
673,Marilyn,Male,111580.0,10.982,Human Resources,1/26/2005,12:41 PM,0.7443231848867305
674,Ralph,Male,50455.0,10.360060723514213,Finance,3/24/1996,11:54 AM,0.3365730981668757
675,Marilyn,Male,88733.0,1.932,Human Resources,8/28/2012,7:56 PM,0.5919163753768978
676,Diane,Female,90335.26726342711,12.791,Marketing,1/26/2005,6:56 PM,0.602604712646604
677,Marilyn,Female,138925.0,9.801,Marketing,1/26/2005,10:04 AM,0.9267350641726926
678,Jacqueline,Female,62371.0,15.77,Finance,9/20/1994,6:07 PM,0.4160618512687782
679,Brenda,Female,87715.0,10.360060723514213,Product,4/17/1984,7:12 AM,0.5851255436667823
680,Lori,Female,66029.0,3.345,Client Services,1/26/2005,7:36 AM,0.4404634842703525
681,Albert,Male,86818.0,14.301,Engineering,6/17/1992,3:25 AM,0.5791418736825252
682,Frank,Male,90335.26726342711,17.398,Product,11/23/2002,6:10 PM,0.602604712646604
683,Deborah,Female,105573.0,5.268,Product,1/26/2005,10:09 PM,0.7042519411905969
684,Robin,Female,41230.0,10.360060723514213,Finance,12/20/2005,2:42 PM,0.2750353550177442
685,Alice,Female,117787.0,10.485,Finance,1/21/2016,5:07 PM,0.7857285801958535
686,Marilyn,Male,88086.0,19.387,Finance,1/26/2005,9:37 AM,0.5876003949088775
687,Paul,Female,91462.0,18.704,Finance,2/18/2011,12:23 PM,0.6101208741361368
688,Marilyn,Male,139959.0,8.992,Distribution,12/27/1996,7:07 AM,0.9336326280118472
689,Brian,Male,93901.0,17.821,Legal,1/26/2005,10:47 PM,0.6263908530565413
690,Marilyn,Female,50529.0,17.263,Finance,1/26/2005,6:31 AM,0.3370667342636817
691,Bruce,Male,90335.26726342711,10.360060723514213,Sales,1/28/2007,11:10 PM,0.602604712646604
692,Joan,Female,120941.0,3.694,Finance,1/26/2005,2:53 AM,0.8067681511326947
693,Marilyn,Male,118753.0,8.162,Sales,5/15/2007,10:09 PM,0.7921725324865918
694,Alice,Female,92799.0,2.782,Sales,10/16/1995,9:19 PM,0.6190396776689703
695,Barbara,Female,85718.0,13.326,Client Services,1/26/2005,12:35 AM,0.5718040398110842
696,Sarah,Female,109517.0,5.146,Human Resources,1/26/2005,10:09 PM,0.7305614109987459
697,Samuel,Male,85550.0,11.593,Marketing,5/25/2012,4:40 PM,0.5706833524561731
698,Marilyn,Male,136655.0,9.801,Distribution,5/23/1990,2:09 AM,0.911592443365264
699,Barbara,Female,43312.0,8.218,Legal,1/26/2005,5:13 AM,0.2889238733089628
700,Amy,Female,102839.0,10.385,Distribution,5/19/1984,11:47 AM,0.6860140886410332
701,Frank,Male,78891.0,7.927,Distribution,1/26/2005,9:15 PM,0.5262627745016943
702,Robin,Female,93201.0,11.712,Legal,9/16/2005,1:26 AM,0.6217213224110788
703,Debra,Female,84693.0,6.976,Finance,1/26/2005,1:12 PM,0.5649665127945139
704,Marilyn,Female,73587.0,9.769,Human Resources,5/31/2004,3:36 PM,0.4908810737252181
705,Thomas,Male,65251.0,11.211,Distribution,1/26/2005,9:51 AM,0.4352736344958241
706,Harry,Male,129148.0,15.193,Engineering,9/23/2015,1:36 AM,0.8615150625717106
707,Todd,Female,128175.0,18.473,Finance,1/26/2005,6:53 PM,0.8550244149745178
708,Patricia,Female,75825.0,7.839,Engineering,1/26/2005,1:10 AM,0.5058102302745684
709,Steve,Male,51821.0,1.197,Legal,1/26/2005,9:17 PM,0.3456853536835926
710,Marilyn,Female,60411.0,12.048,Human Resources,1/26/2005,10:09 PM,0.402987165461483
711,Edward,Male,58327.0,17.095,Finance,11/27/1997,1:00 AM,0.3890853056541345
712,Karen,Female,46478.0,16.552,Engineering,1/26/2005,10:09 PM,0.3100434933425834
713,Martin,Female,123963.0,15.745,Engineering,1/26/2005,4:17 AM,0.8269271820049631
714,Ann,Female,79796.0,9.851,Distribution,9/28/1994,5:44 AM,0.5322998105504709
715,Jonathan,Male,83809.0,12.922,Distribution,7/30/1984,6:02 PM,0.5590695626651012
716,Peter,Male,77933.0,13.132,Engineering,1/26/2005,7:28 AM,0.5198721882754757
717,Eric,Male,51070.0,13.806,Business Development,6/15/1993,3:56 AM,0.3406756143768177
718,Jason,Female,97480.0,11.518,Human Resources,4/15/1988,8:16 PM,0.6502654961709848
719,Terry,Male,58357.0,7.969,Engineering,1/26/2005,11:18 PM,0.3892854283960829
720,John,Male,67165.0,13.001,Engineering,1/29/1999,3:07 AM,0.4480414654321317
721,Marilyn,Female,145988.0,18.685,Human Resources,1/26/2005,2:01 PM,0.9738506283854096
722,Harold,Male,147417.0,11.626,Business Development,4/16/2010,5:13 AM,0.9833831416602182
723,Joshua,Male,95003.0,5.197,Marketing,6/27/1997,10:09 PM,0.6337420284441124
724,Brandon,Female,144187.0,11.416,Legal,1/26/2005,2:32 AM,0.9618365931104412
725,Marilyn,Female,37888.0,13.47,Engineering,1/26/2005,6:40 AM,0.252741681564693
726,Jeremy,Female,131513.0,1.876,Finance,5/19/1991,1:40 PM,0.8772914053953091
727,Daniel,Male,77287.0,13.0,Finance,2/29/2016,4:04 AM,0.5155628785655202
728,Marilyn,Male,46875.0,12.942,Sales,1/26/2005,1:22 PM,0.3126917842943672
729,Dorothy,Female,82744.0,19.111,Client Services,1/26/2005,12:22 AM,0.5519652053259332
730,Marilyn,Male,43252.0,18.892,Client Services,1/26/2005,12:32 AM,0.288523627825066
731,Nicole,Female,66047.0,18.674,Marketing,4/26/2009,12:40 AM,0.4405835579155215
732,Ann,Female,118431.0,12.772,Finance,7/16/2001,9:27 AM,0.790024548389679
733,Henry,Female,59943.0,1.432,Finance,1/26/2005,2:04 AM,0.399865250687088
734,Marilyn,Male,136681.0,3.655,Business Development,6/17/2009,1:00 PM,0.9117658830749528
735,Marilyn,Female,138807.0,1.4,Human Resources,12/18/1994,10:09 PM,0.9259479147210288
736,Barbara,Female,82884.0,6.837,Business Development,1/26/2005,5:32 AM,0.5528991114550258
737,Judy,Female,48668.0,11.716,Product,1/26/2005,10:09 PM,0.3246524535048163
738,Lawrence,Male,122971.0,14.618,Product,7/23/2011,3:41 AM,0.8203097900045361
739,Joseph,Male,107050.0,12.737,Business Development,1/26/2005,11:12 PM,0.7141046508525228
740,Carlos,Male,138598.0,14.737,Sales,1/26/2005,10:00 AM,0.9245537262854552
741,Russell,Female,149456.0,3.533,Marketing,1/26/2005,11:59 AM,0.9969848173546442
742,Jane,Female,128540.0,15.941,Legal,1/26/2005,7:02 PM,0.8574592416682232
743,Martin,Male,61117.0,2.844,Client Services,2/25/2016,6:29 PM,0.4076967206553353
744,Steven,Male,100949.0,13.813,Human Resources,5/30/1980,8:25 PM,0.6734063558982842
745,Judy,Female,46829.0,5.19,Finance,1/26/2005,10:09 PM,0.3123849294233797
746,James,Male,69111.0,14.625,Business Development,2/16/2008,10:09 PM,0.4610227606265176
747,Gloria,Female,46602.0,1.027,Business Development,8/19/2004,10:31 AM,0.3108706673426368
748,Marilyn,Male,61181.0,16.559,Business Development,1/26/2005,1:46 PM,0.4081236491714918
749,Martha,Female,94963.0,19.626,Business Development,7/17/1997,11:11 PM,0.6334751981215145
750,Janet,Female,85789.0,9.712,Legal,1/25/1986,5:48 AM,0.5722776636336954
751,Louis,Female,145274.0,16.379,Product,1/26/2005,6:39 PM,0.969087707127038
