ID,First Name,Gender,Salary,Bonus %,Team,Start Date,Last Login Time,Salary_norm
752,Tina,Female,102841.0,3.369,Client Services,1/26/2005,3:18 AM,0.686027430157163
753,Marilyn,Male,49665.0,18.338,Business Development,2/23/2007,10:09 PM,0.3313031992955679
754,Antonio,Male,41928.0,5.478,Finance,1/26/2005,10:54 PM,0.2796915441470768
755,Lisa,Female,128042.0,2.03,Legal,1/26/2005,1:04 AM,0.8541372041518798
756,Denise,Female,86150.0,3.997,Client Services,2/19/1984,10:09 PM,0.5746858072951411
757,Marilyn,Male,121816.0,10.615,Distribution,10/21/1984,10:09 PM,0.812605064439523
758,Benjamin,Male,123409.0,7.783,Product,1/26/2005,11:32 PM,0.8232315820369827
759,Carl,Female,98295.0,7.617,Legal,8/18/2007,8:01 AM,0.6557021639939162
760,Ruth,Female,59678.0,10.895,Distribution,1/26/2005,6:52 AM,0.3980974997998772
761,Marilyn,Male,57871.0,4.02,Human Resources,12/29/2006,3:05 AM,0.3860434399765189
762,Jennifer,Female,132084.0,10.006,Engineering,3/31/2015,7:43 PM,0.8811004082503936
763,Terry,Male,35633.0,3.947,Distribution,1/26/2005,10:09 PM,0.2376991221282386
764,Jacqueline,Female,125298.0,3.019,Legal,7/27/2008,12:08 PM,0.8358326440216666
765,Marilyn,Male,115582.0,15.343,Sales,1/26/2005,10:09 PM,0.7710195586626464
766,Alice,Female,148339.0,11.479,Finance,4/23/1995,10:09 PM,0.989533580596099
767,Justin,Male,112975.0,9.699,Human Resources,7/25/1991,12:45 AM,0.7536288923873309
768,Marilyn,Female,36927.0,18.769,Client Services,1/26/2005,12:10 PM,0.2463310830642794
769,Robin,Female,70248.0,9.66,Sales,3/26/2004,5:41 PM,0.4686074125463618
770,Samuel,Female,141305.0,9.849,Marketing,1/26/2005,3:08 AM,0.9426114683672652
771,Marilyn,Female,72002.0,13.178,Product,9/22/2006,8:08 PM,0.4803079221922779
772,Peter,Male,102577.0,12.026,Product,5/22/1991,1:39 AM,0.6842663500280172
773,Lillian,Female,113554.0,18.018,Business Development,1/26/2005,5:41 AM,0.7574912613069349
774,Marilyn,Male,47176.0,10.736,Finance,10/24/1986,9:23 AM,0.3146996824719161
775,Marilyn,Female,106428.0,10.867,Finance,6/18/2000,7:36 AM,0.7099554393361261
776,Rose,Female,75181.0,6.06,Finance,1/26/2005,10:09 PM,0.5015142620807429
777,Bobby,Male,79047.0,18.784,Human Resources,9/30/2004,10:09 PM,0.5273034127598261
778,Kimberly,Female,52970.0,4.513,Sales,4/20/1986,3:55 PM,0.3533500547002161
779,Antonio,Male,137979.0,5.266,Distribution,12/28/2003,4:17 AM,0.9204245270432532
780,Doris,Female,114360.0,17.799,Business Development,1/26/2005,10:09 PM,0.7628678923072818
781,Steven,Male,110306.0,16.843,Human Resources,1/26/2005,4:55 AM,0.7358246391119887
782,Lawrence,Male,46378.0,9.127,Finance,1/26/2005,10:55 PM,0.3093764175360888
783,Marilyn,Male,74104.0,17.68,Client Services,1/26/2005,4:41 PM,0.4943298556447955
784,Marilyn,Female,132505.0,13.592,Product,4/15/1991,3:39 AM,0.883908797395736
785,Stephanie,Female,96649.0,3.453,Sales,9/14/1982,8:14 AM,0.6447220962190143
786,Marilyn,Female,57811.0,8.941,Marketing,1/26/2005,10:09 PM,0.3856431944926221
787,Sandra,Female,111468.0,2.58,Product,1/26/2005,4:17 PM,0.7435760599834565
788,Kevin,Male,141498.0,4.135,Sales,1/26/2005,3:22 PM,0.9438989246738
789,Michelle,Female,124441.0,16.353,Business Development,3/31/2012,6:28 AM,0.8301158043600074
790,Lisa,Female,40121.0,6.293,Product,1/26/2005,9:19 PM,0.2676374843237185
791,Fred,Male,129712.0,11.058,Finance,1/26/2005,2:27 AM,0.8652773701203404
792,Marilyn,Male,126010.0,19.601,Legal,1/26/2005,9:46 PM,0.8405822237639086
793,Anne,Female,122762.0,9.564,Distribution,4/18/1996,10:09 PM,0.8189156015689623
794,Andrea,Female,149105.0,13.707,Distribution,7/22/1999,9:25 AM,0.994643381273848
795,Nicole,Female,44021.0,10.286,Finance,1/26/2005,5:17 PM,0.2936534407770099
796,Marilyn,Female,42025.0,3.319,Human Resources,1/26/2005,10:16 AM,0.2803386076793767
797,Catherine,Female,59970.0,12.801,Client Services,8/31/1986,6:20 PM,0.4000453611548416
798,Rose,Female,145001.0,19.85,Engineering,12/31/1982,6:50 PM,0.9672665901753076
799,Marilyn,Male,102589.0,17.952,Marketing,1/26/2005,2:06 PM,0.6843463991247966
800,Raymond,Male,47529.0,2.712,Product,1/26/2005,12:18 PM,0.3170544600688422
801,Marilyn,Female,148941.0,11.517,Product,1/26/2005,10:09 PM,0.9935493769511968
802,Ryan,Male,91109.0,17.499,Human Resources,4/15/1988,5:18 AM,0.6077660965392108
803,Jane,Female,51923.0,13.623,Business Development,1/26/2005,1:23 PM,0.3463657710062171
804,Lois,Female,53954.0,19.075,Product,7/28/2012,10:09 PM,0.3599140806361235
805,Shawn,Female,39335.0,10.664,Distribution,3/17/2008,2:12 PM,0.2623942684846706
806,Marilyn,Male,111371.0,15.081,Engineering,1/26/2005,9:29 AM,0.7429289964511567
807,Kathryn,Female,86676.0,6.081,Sales,1/29/2008,12:29 AM,0.5781946260373029
808,Mary,Female,115057.0,2.089,Finance,1/26/2005,8:32 AM,0.7675174106785495
809,Marilyn,Female,145357.0,3.459,Engineering,1/26/2005,5:13 AM,0.9696413800464284
810,George,Male,36749.0,19.754,Finance,9/27/1995,5:04 PM,0.2451436881287189
811,Ralph,Female,89854.0,7.227,Business Development,1/26/2005,10:09 PM,0.5993942951677028
812,Judith,Female,134048.0,6.818,Marketing,1/26/2005,11:16 AM,0.8942017770899485
813,Marilyn,Male,141311.0,5.478,Product,12/13/1994,10:34 AM,0.942651492915655
814,Evelyn,Female,123621.0,19.767,Marketing,1/26/2005,4:44 AM,0.8246457827467514
815,Rachel,Female,54941.0,3.221,Distribution,6/23/2011,12:52 AM,0.3664981188462257
816,Maria,Female,106562.0,4.0,Human Resources,1/26/2005,8:36 PM,0.710849320916829
817,Kelly,Female,39371.0,4.068,Engineering,3/17/2007,6:20 PM,0.2626344157750087
818,Ruby,Female,83112.0,4.083,Marketing,5/31/2008,8:41 PM,0.5544200442938335
819,Ann,Female,96941.0,10.048,Distribution,1/26/2005,10:09 PM,0.6466699575739787
820,Kenneth,Male,47232.0,17.862,Legal,12/14/1985,6:55 AM,0.3150732449235531
821,William,Male,54058.0,5.182,Human Resources,11/18/1993,12:27 PM,0.3606078394748779
822,Marilyn,Female,80399.0,12.254,Distribution,1/26/2005,2:27 AM,0.5363222776636337
823,Deborah,Female,118043.0,7.266,Business Development,2/26/2009,10:17 AM,0.7874362942604798
824,Marilyn,Male,109411.0,9.494,Engineering,1/26/2005,2:30 PM,0.7298543106438615
825,Julia,Female,97566.0,2.147,Marketing,8/18/2014,10:09 PM,0.6508391813645703
826,Robert,Female,69267.0,5.89,Sales,1/26/2005,1:20 AM,0.4620633988846492
827,Marilyn,Female,87103.0,5.665,Finance,1/26/2005,1:35 AM,0.581043039731035
828,Jesse,Female,98811.0,7.487,Legal,7/16/2014,2:24 AM,0.6591442751554286
829,Cynthia,Female,149684.0,7.864,Product,1/26/2005,8:55 AM,0.998505750193452
830,Johnny,Male,71383.0,2.097,Human Resources,1/14/2007,10:09 PM,0.476178722950076
831,Michael,Male,81206.0,19.908,Distribution,1/26/2005,1:20 AM,0.5417055794220456
832,Kenneth,Male,69112.0,7.588,Finance,1/15/2015,2:41 PM,0.4610294313845825
833,Keith,Female,120672.0,19.467,Legal,1/26/2005,3:02 PM,0.8049737172132241
834,Gerald,Male,96511.0,9.331,Human Resources,5/28/2010,12:26 PM,0.6438015316060517
835,Marilyn,Female,49325.0,2.071,Business Development,1/26/2005,7:54 AM,0.3290351415534861
836,Douglas,Male,132175.0,2.28,Engineering,1/26/2005,5:23 AM,0.8817074472343037
837,Carolyn,Female,118037.0,13.492,Finance,3/17/2004,10:09 PM,0.7873962697120901
838,Joseph,Male,139570.0,15.804,Finance,5/23/1985,10:16 PM,0.9310377031245832
839,Marilyn,Male,115280.0,9.153,Distribution,1/26/2005,3:14 PM,0.7690049897270326
840,Joyce,Female,51065.0,16.807,Human Resources,7/25/2001,6:04 AM,0.340642260586493
841,Lillian,Female,103854.0,4.924,Distribution,1/26/2005,8:53 AM,0.6927849080769539
842,Ruby,Female,48354.0,19.501,Business Development,8/13/2006,6:27 PM,0.322557835472423
843,Sandra,Female,132327.0,19.264,Product,1/26/2005,12:39 PM,0.8827214024601756
844,Louise,Female,106362.0,8.965,Sales,2/26/1982,1:03 AM,0.7095151693038397
845,Maria,Female,148857.0,8.738,Legal,6/19/1985,10:09 PM,0.9929890332737412
846,Brenda,Female,131131.0,11.682,Client Services,1/26/2005,6:01 PM,0.8747431758144996
847,Stephen,Male,129663.0,15.574,Human Resources,1/26/2005,10:42 PM,0.8649505029751581
848,Marilyn,Female,41449.0,4.707,Finance,1/26/2005,12:03 PM,0.2764962510339675
849,Bobby,Male,93368.0,2.88,Product,1/26/2005,7:40 AM,0.6228353390079249
850,Ernest,Male,53335.0,9.192,Product,1/26/2005,2:02 PM,0.3557848813939216
851,Marilyn,Male,148291.0,6.002,Finance,1/26/2005,10:04 AM,0.9892133842089816
852,Bobby,Male,147842.0,16.158,Finance,8/19/1996,1:16 AM,0.9862182138378204
853,Diana,Female,105066.0,17.343,Business Development,11/19/2004,8:47 AM,0.7008698668516691
854,Marilyn,Female,139284.0,11.39,Finance,1/26/2005,10:09 PM,0.9291298663180084
855,Harry,Male,63046.0,10.411,Finance,1/26/2005,7:46 PM,0.420564612962617
856,Phillip,Female,89700.0,2.277,Finance,10/20/2003,10:09 PM,0.5983669984257011
857,Bonnie,Female,108946.0,12.211,Finance,1/18/2006,6:52 PM,0.7267524081436615
858,Marilyn,Female,98406.0,7.943,Product,1/26/2005,6:28 PM,0.6564426181391253
859,Sean,Male,108581.0,9.634,Human Resources,4/25/2006,4:51 PM,0.724317581449956
860,Robin,Female,41808.0,19.239,Business Development,1/26/2005,2:44 AM,0.2788910531792833
861,Phillip,Male,36837.0,14.66,Marketing,1/26/2005,11:05 AM,0.2457307148384342
862,Jerry,Male,140850.0,18.855,Finance,3/26/1989,4:15 AM,0.9395762734477144
863,Ronald,Female,50426.0,18.536,Sales,1/26/2005,10:05 AM,0.3363796461829922
864,Marilyn,Male,134120.0,6.842,Human Resources,5/15/1984,6:15 AM,0.8946820716706246
865,Ryan,Male,57292.0,6.01,Finance,11/16/2012,1:47 PM,0.3821810710569149
866,Karen,Female,80633.0,16.306,Legal,8/29/1997,4:56 PM,0.5378832350508311
867,Bonnie,Female,131943.0,14.249,Client Services,1/26/2005,2:17 AM,0.8801598313632362
868,Marilyn,Male,48046.0,7.737,Marketing,6/15/2013,3:00 AM,0.3205032419884195
869,Katherine,Female,97443.0,13.657,Product,8/18/2013,10:09 PM,0.6500186781225818
870,Matthew,Male,135352.0,7.986,Business Development,1/26/2005,5:39 AM,0.9029004456066388
871,Marilyn,Female,107816.0,18.751,Marketing,11/19/1996,10:09 PM,0.7192144515302719
872,Gerald,Female,96329.0,2.469,Engineering,3/29/2003,10:37 AM,0.6425874536382314
873,Brenda,Female,73749.0,19.332,Business Development,1/18/2015,10:09 PM,0.4919617365317394
874,Marilyn,Male,75607.0,4.299,Sales,1/26/2005,6:05 PM,0.5043560050164101
875,Melissa,Female,98858.0,3.525,Human Resources,1/26/2005,4:11 AM,0.6594578007844811
876,Beverly,Female,76485.0,9.212,Engineering,1/26/2005,2:27 PM,0.5102129305974331
877,Terry,Female,41238.0,8.219,Marketing,1/26/2005,4:41 PM,0.2750887210822638
878,Marilyn,Male,114896.0,13.823,Client Services,1/26/2005,7:36 AM,0.7664434186300931
879,Jacqueline,Female,125418.0,8.064,Distribution,5/25/2003,7:13 PM,0.8366331349894602
880,Amy,Female,75415.0,19.132,Client Services,5/20/2009,6:26 AM,0.5030752194679403
881,Robert,Female,90998.0,8.382,Finance,1/26/2005,3:17 AM,0.6070256423940017
882,Ruby,Female,142868.0,6.318,Marketing,1/28/1980,10:09 PM,0.9530378632227766
883,Sara,Female,135990.0,14.344,Distribution,11/18/2014,2:47 PM,0.9071563892520746
884,Kathryn,Female,57300.0,18.015,Marketing,1/26/2005,3:39 PM,0.3822344371214344
885,Lisa,Female,73706.0,18.53,Finance,10/17/2003,1:42 PM,0.4916748939349468
886,Juan,Male,85871.0,9.16,Product,1/26/2005,8:52 AM,0.5728246657950209
887,Marilyn,Male,96795.0,14.837,Sales,1/30/2014,10:09 PM,0.6456960268964965
888,David,Male,92242.0,15.407,Legal,1/26/2005,8:48 AM,0.6153240654267951
889,Marilyn,Female,115149.0,11.934,Legal,1/26/2005,12:32 AM,0.7681311204205246
890,Margaret,Female,126924.0,1.552,Finance,1/26/2005,3:07 AM,0.8466792966352696
891,Marilyn,Male,145329.0,7.1,Finance,11/24/2015,10:09 PM,0.96945459882061
892,Timothy,Male,92587.0,8.475,Finance,8/25/1991,10:37 AM,0.6176254769592017
893,Brandon,Male,60263.0,2.709,Finance,1/26/2005,12:04 PM,0.4019998932678709
894,Frank,Female,91406.0,10.360060723514213,Business Development,7/27/2013,4:32 PM,0.6097473116844998
895,Betty,Female,37005.0,7.645,Marketing,11/19/2002,10:09 PM,0.2468514021933452
896,Janice,Female,90335.26726342711,10.360060723514213,Finance,1/26/2005,6:02 PM,0.602604712646604
897,Victor,Male,45267.0,3.942,Sales,1/26/2005,5:01 PM,0.3019652053259332
898,Marilyn,Female,95296.0,10.146,Finance,2/28/1994,10:10 AM,0.6356965605571417
899,Jane,Female,59680.0,15.211,Business Development,4/27/2012,2:12 PM,0.3981108413160071
900,Walter,Male,144701.0,16.323,Marketing,1/26/2005,12:39 AM,0.9652653627558236
901,Christina,Female,35477.0,18.178,Human Resources,6/23/2002,10:09 PM,0.236658483870107
902,Patricia,Female,119266.0,10.360060723514213,Finance,1/26/2005,4:52 PM,0.7955946313739093
903,Marilyn,Male,103877.0,6.322,Distribution,5/23/2001,7:52 PM,0.6929383355124477
904,Heather,Female,90335.26726342711,14.955,Human Resources,7/29/1983,10:48 AM,0.602604712646604
905,Stephanie,Female,136604.0,6.16,Human Resources,6/26/1988,5:48 AM,0.9112522347039518
906,Alice,Female,121250.0,4.363,Finance,1/26/2005,12:49 AM,0.8088294153747632
907,Marilyn,Female,35884.0,10.360060723514213,Sales,5/16/2014,10:09 PM,0.2393734824025402
908,Elizabeth,Female,137144.0,10.081,Finance,7/27/1998,11:12 AM,0.9148544440590228
909,Janice,Female,102697.0,3.283,Engineering,12/17/2009,6:42 AM,0.6850668409958107
910,Donald,Male,61999.0,10.360060723514213,Product,1/26/2005,2:25 AM,0.4135803292686181
911,Marilyn,Female,45223.0,8.879,Finance,10/22/2002,1:20 AM,0.3016716919710756
912,Carl,Female,90335.26726342711,15.528,Business Development,1/26/2005,1:33 PM,0.602604712646604
913,Joe,Male,126120.0,1.02,Finance,1/26/2005,10:09 PM,0.8413160071510526
914,Lois,Female,99747.0,6.168,Marketing,1/26/2005,10:09 PM,0.6653881047042186
915,Marilyn,Female,71958.0,5.272,Distribution,9/28/2001,6:37 AM,0.4800144088374203
916,Todd,Male,115566.0,10.360060723514213,Client Services,1/26/2005,12:34 PM,0.7709128265336073
917,Marilyn,Female,118369.0,7.696,Business Development,1/16/1996,7:18 AM,0.7896109613896524
918,Shawn,Male,51667.0,6.339,Product,3/13/2008,5:36 PM,0.3446580569415908
919,Ryan,Female,85858.0,19.475,Finance,1/26/2005,3:41 AM,0.5727379459401767
920,Marilyn,Male,131423.0,8.957,Distribution,3/21/2009,11:38 AM,0.876691037169464
921,Rose,Female,90335.26726342711,10.360060723514213,Client Services,1/26/2005,10:09 PM,0.602604712646604
922,George,Male,50369.0,18.9,Sales,1/26/2005,5:40 AM,0.3359994129732903
923,Marilyn,Male,86615.0,3.412,Business Development,1/26/2005,8:44 AM,0.5777877097953411
924,Irene,Female,135369.0,4.38,Business Development,2/28/1991,10:23 PM,0.9030138484937428
925,Deborah,Female,60003.0,9.624,Client Services,1/26/2005,10:09 PM,0.4002654961709849
926,Marilyn,Female,95866.0,19.388,Sales,8/23/2000,4:19 PM,0.6394988926541613
927,Judith,Female,109324.0,19.488,Distribution,1/26/2005,7:32 AM,0.7292739546922112
928,Philip,Male,103557.0,10.360060723514213,Business Development,1/26/2005,10:56 AM,0.6908036929316648
929,Jeffrey,Male,111376.0,2.673,Business Development,9/20/1986,6:06 AM,0.7429623502414815
930,Theresa,Female,90335.26726342711,1.079,Legal,4/27/2001,9:17 PM,0.602604712646604
931,Nancy,Female,85213.0,2.386,Finance,1/26/2005,11:57 PM,0.5684353069882861
932,Harold,Male,140444.0,3.771,Distribution,6/23/2012,12:40 PM,0.9368679456733464
933,Bonnie,Female,90427.0,2.01,Client Services,12/23/2008,10:09 PM,0.6032166395389172
934,Doris,Female,141439.0,3.799,Finance,1/26/2005,5:54 PM,0.943505349947968
935,Samuel,Male,43694.0,10.360060723514213,Engineering,1/26/2005,12:40 PM,0.2914721028897724
936,Alice,Female,131952.0,12.09,Engineering,3/23/1996,10:09 PM,0.8802198681858207
937,Marilyn,Female,90335.26726342711,10.056,Business Development,3/14/2003,5:23 PM,0.602604712646604
938,Aaron,Female,63126.0,18.424,Client Services,1/22/1986,7:39 PM,0.4210982736078127
939,Mark,Female,44836.0,2.657,Client Services,1/26/2005,10:09 PM,0.2990901085999413
940,Ralph,Female,70635.0,2.147,Client Services,7/28/1995,6:53 PM,0.4711889959174961
941,Andrew,Male,137386.0,8.611,Distribution,1/26/2005,9:38 AM,0.91646876751074
942,William,Male,104840.0,15.653,Engineering,6/26/1997,8:33 AM,0.6993622755289911
943,Lori,Female,75498.0,6.537,Marketing,11/20/2015,10:09 PM,0.5036288923873309
944,Wayne,Male,67471.0,2.728,Engineering,1/26/2005,11:09 AM,0.4500827174000053
945,Kenneth,Male,90335.26726342711,10.360060723514213,Finance,1/26/2005,8:24 AM,0.602604712646604
946,Gerald,Female,93712.0,17.426,Distribution,4/15/1989,10:09 PM,0.6251300797822664
947,Marilyn,Female,133472.0,16.941,Distribution,9/15/1985,1:50 AM,0.8903594204445393
948,Marilyn,Female,107351.0,5.329,Marketing,7/30/2012,10:09 PM,0.7161125490300718
949,Marilyn,Female,142410.0,11.048,Engineering,3/31/2006,1:24 PM,0.9499826560290312
950,Scott,Male,37385.0,8.226,Business Development,1/26/2005,8:08 AM,0.2493862902580249
951,Paula,Female,58423.0,10.360060723514213,Business Development,5/21/1983,11:42 AM,0.3897256984283694
952,Marilyn,Female,143638.0,9.662,Finance,9/14/2010,10:09 PM,0.9581743469327856
953,Teresa,Female,90335.26726342711,10.360060723514213,Finance,1/26/2005,3:17 PM,0.602604712646604
954,Randy,Male,90335.26726342711,10.360060723514213,Product,2/25/2012,5:33 AM,0.602604712646604
955,Joe,Female,119667.0,1.148,Finance,1/19/1980,4:06 PM,0.7982696053579529
956,Sarah,Female,127118.0,11.176,Legal,1/26/2005,10:09 PM,0.8479734236998693
957,Beverly,Female,80838.0,8.115,Engineering,10/17/1986,12:51 AM,0.5392507404541452
958,Jeffrey,Female,90335.26726342711,15.901,Finance,1/26/2005,10:09 PM,0.602604712646604
959,Marilyn,Female,39833.0,9.631,Engineering,10/24/1987,4:43 AM,0.265716306001014
960,Albert,Male,45094.0,5.85,Finance,9/19/1992,2:35 AM,0.3008111641806975
961,Stephen,Male,90335.26726342711,18.093,Business Development,1/26/2005,10:09 PM,0.602604712646604
962,Antonio,Female,103050.0,3.05,Legal,6/18/1989,9:37 PM,0.6874216185927369
963,Jonathan,Male,121797.0,16.923,Product,8/21/2013,12:45 AM,0.812478320036289
964,Ann,Female,89443.0,17.94,Sales,9/23/1994,11:15 AM,0.5966526136030098
965,Bruce,Female,35802.0,12.391,Sales,1/26/2005,10:09 PM,0.2388264802412146
966,Catherine,Female,68164.0,18.393,Finance,9/25/1989,1:31 AM,0.4547055527390132
967,Louis,Male,90335.26726342711,9.146,Human Resources,8/16/2011,5:19 PM,0.602604712646604
968,Thomas,Female,105681.0,19.572,Finance,1/26/2005,3:10 PM,0.7049723830616111
969,Louise,Female,43050.0,11.671,Distribution,3/27/1995,10:09 PM,0.2871761346959468
970,Marilyn,Female,44486.0,10.360060723514213,Engineering,1/26/2005,10:09 PM,0.29675534327721
971,Alice,Female,63571.0,15.397,Product,1/26/2005,8:54 PM,0.4240667609467139
972,Patrick,Male,90335.26726342711,5.368,Finance,12/30/2002,2:01 AM,0.602604712646604
973,Victor,Female,76381.0,11.159,Sales,7/28/2006,2:49 PM,0.5095191717586787
974,Russell,Male,137359.0,11.105,Business Development,1/26/2005,10:09 PM,0.9162886570429865
975,Harry,Male,67656.0,16.455,Finance,8/30/2011,6:31 PM,0.4513168076420204
976,Susan,Female,92436.0,12.467,Sales,1/26/2005,10:05 PM,0.6166181924913947
977,Marilyn,Female,137954.0,4.195,Legal,10/19/1992,5:42 AM,0.9202577580916296
978,Sarah,Female,90335.26726342711,5.949,Finance,1/26/2005,10:09 PM,0.602604712646604
979,Sean,Male,66146.0,11.178,Human Resources,1/17/1983,2:23 PM,0.4412439629639512
980,Ernest,Male,142935.0,13.198,Finance,7/20/2013,6:41 AM,0.953484804013128
981,Kimberly,Female,46233.0,10.360060723514213,Engineering,1/26/2005,12:57 AM,0.3084091576166715
982,Marilyn,Male,148985.0,19.28,Legal,1/15/1993,10:09 PM,0.9938428903060544
983,Rose,Female,91411.0,10.360060723514213,Finance,1/26/2005,10:43 AM,0.6097806654748246
984,John,Male,146907.0,11.738,Engineering,12/23/1982,10:35 PM,0.9799810550470957
985,Maria,Female,90335.26726342711,13.04,Engineering,10/15/2011,4:53 PM,0.602604712646604
986,Stephen,Female,85668.0,10.360060723514213,Legal,1/26/2005,8:10 PM,0.5714705019078368
987,Donna,Female,82871.0,17.999,Marketing,11/26/1982,10:09 PM,0.5528123916001815
988,Gloria,Female,136709.0,10.331,Finance,1/26/2005,5:08 AM,0.9119526643007712
989,Alice,Female,47638.0,10.360060723514213,Human Resources,1/26/2005,9:34 AM,0.3177815726979214
990,Justin,Female,38344.0,3.794,Legal,1/26/2005,4:58 PM,0.2557835472423086
991,Robin,Female,100765.0,10.982,Finance,7/24/1987,1:35 PM,0.6721789364143341
992,Marilyn,Female,134505.0,10.360060723514213,Marketing,8/25/2002,10:09 PM,0.897250313525629
993,Anthony,Male,90335.26726342711,11.625,Finance,10/16/2011,8:35 AM,0.602604712646604
994,Tina,Female,56450.0,19.04,Engineering,1/26/2005,3:53 PM,0.3765642927662299
995,George,Male,98874.0,4.479,Finance,6/21/2013,5:47 PM,0.6595645329135202
996,Henry,Female,90335.26726342711,16.655,Distribution,11/23/2014,6:09 AM,0.602604712646604
997,Phillip,Male,42392.0,19.675,Finance,1/31/1984,6:30 AM,0.282786775889212
998,Russell,Male,96914.0,10.360060723514213,Finance,1/26/2005,10:09 PM,0.6464898471062251
999,Larry,Female,60500.0,11.985,Business Development,4/20/2013,4:45 PM,0.4035808629292632
1000,Marilyn,Male,129949.0,10.169,Sales,5/15/2012,6:24 PM,0.8668583397817328
