ID,Brand,Category,Color,Price,Size,Material
1,123,Dress,White,182.0,XS,
2,,Jeans,Black,57.0,XS,Silk
4,Nike,Shoes,,77.0,M,Cotton
5,Adidas,Sweater,White,,M,
6,,Jacket,,19.0,,Nylon
7,Puma,Jacket,Red,31.0,XXL,Polyester
8,Adidas,,Red,46.0,XS,Denim
9,,Dress,Black,97.0,S,
10,Adidas,Jeans,Yellow,80.0,L,Wool
11,Nike,,White,,XL,Silk
12,Puma,Jacket,,150.0,,
13,365,Jacket,White,68.0,S,Nylon
14,Under Armour,,Blue,,XL,Polyester
15,,Jacket,Green,97.0,S,Nylon
16,Under Armour,Jacket,,184.0,XXL,
17,,,Red,98.0,,Cotton
18,Reebok,Shoes,Blue,91.0,XS,
20,789,Shoes,Blue,35.0,XL,Wool
21,Puma,Sweater,,87.0,L,Cotton
22,,Jeans,Green,,,
23,Reebok,Jacket,Black,19.0,L,Denim
24,Puma,,Red,,XXL,Wool
25,,Jacket,Black,125.0,L,Denim
26,Adidas,,White,89.0,,
28,,Shoes,Blue,92.0,M,Cotton
29,Adidas,T-shirt,,109.0,XS,Denim
30,Reebok,Sweater,Yellow,187.0,S,Denim
31,,,Yellow,,XL,Nylon
32,356,T-shirt,Blue,157.0,M,Wool
33,Reebok,Jeans,,157.0,M,
34,,Shoes,Black,152.0,M,Cotton
35,Under Armour,,Red,177.0,XL,Polyester
36,Puma,Sweater,White,,M,Polyester
37,,Jeans,,19.0,M,Wool
38,Under Armour,Shoes,Black,195.0,XL,
39,Nike,Dress,Yellow,137.0,XS,Silk
40,,,Yellow,42.0,XXL,Polyester
41,Adidas,Jacket,Yellow,,M,Silk
42,,Shoes,White,161.0,S,Nylon
43,Adidas,Jacket,,173.0,,Nylon
44,New Balance,Shoes,Blue,124.0,XL,
45,Adidas,,Black,,XS,Wool
46,Nike,Jacket,Black,38.0,XS,Silk
47,,Dress,Red,44.0,L,
49,Nike,,White,138.0,XS,Silk
50,,Shoes,Black,174.0,,
51,Under Armour,Jacket,,63.0,XXL,Cotton
52,Puma,,Green,143.0,M,Nylon
53,Puma,Shoes,Yellow,48.0,XL,Cotton
54,New Balance,Jacket,White,,XS,Silk
55,,Jacket,,89.0,XL,
56,New Balance,Sweater,Black,142.0,L,Nylon
58,,Sweater,Red,52.0,L,Nylon
59,Reebok,T-shirt,,,L,Wool
60,,Jacket,Green,41.0,XXL,Silk
61,Adidas,,Green,130.0,XXL,Cotton
62,Under Armour,Jacket,,11.0,,
63,New Balance,Jacket,Red,75.0,XL,Cotton
65,,Jacket,White,67.0,,Cotton
66,Under Armour,Dress,Black,,S,Cotton
67,108,T-shirt,,112.0,M,
68,Puma,Jeans,Blue,129.0,XXL,Silk
69,,Shoes,White,21.0,L,Cotton
70,Under Armour,,Blue,184.0,,
71,Reebok,Sweater,White,,XS,Cotton
72,,Shoes,Green,101.0,XXL,Wool
73,Reebok,T-shirt,Yellow,138.0,XXL,Silk
74,New Balance,T-shirt,Yellow,152.0,XL,Wool
75,Under Armour,,Yellow,,,Cotton
76,,Sweater,White,63.0,XS,Silk
77,New Balance,Dress,Yellow,150.0,XS,Silk
78,Under Armour,,Red,131.0,XXL,
79,Puma,Shoes,,180.0,L,Nylon
80,Adidas,Jeans,White,,L,Polyester
81,,,Yellow,78.0,XS,Polyester
82,Under Armour,Dress,Blue,16.0,L,Cotton
83,New Balance,,White,57.0,XXL,
84,New Balance,Shoes,,137.0,S,Silk
85,Under Armour,Jacket,White,141.0,,Nylon
86,Adidas,Dress,Red,110.0,XL,Polyester
87,,,Green,190.0,L,
88,Nike,Shoes,,88.0,L,Nylon
89,Reebok,Jeans,Blue,,L,Wool
90,Under Armour,Sweater,Blue,158.0,XS,Cotton
91,Under Armour,Jacket,White,196.0,XXL,Silk
92,,Jeans,Red,33.0,XXL,
93,Puma,,Blue,151.0,S,Nylon
94,New Balance,Jeans,,,,Wool
95,Reebok,Dress,Red,95.0,L,Denim
96,Nike,Jacket,Yellow,58.0,S,
97,New Balance,,Yellow,59.0,S,Wool
98,Nike,Sweater,,79.0,XS,Cotton
99,,Jeans,Black,179.0,L,Polyester
100,Nike,Jacket,Green,173.0,S,
101,Puma,,Blue,105.0,,Cotton
102,Under Armour,Shoes,,,L,Nylon
103,,Jeans,Green,10.0,XXL,Nylon
104,New Balance,Sweater,Red,123.0,M,Denim
105,Under Armour,Sweater,Black,188.0,,Wool
106,Adidas,Jeans,,,L,Silk
107,Under Armour,Sweater,Green,172.0,XXL,Wool
108,,,Black,58.0,XS,Denim
109,Nike,Sweater,Blue,103.0,,Wool
110,New Balance,,Green,141.0,XL,Silk
111,Reebok,Dress,,108.0,XS,Denim
112,,T-shirt,Red,52.0,XS,Silk
113,New Balance,Shoes,Blue,122.0,XS,Wool
114,Adidas,,,,M,Nylon
115,Reebok,Jeans,Black,137.0,XL,Polyester
116,,Jeans,Yellow,10.0,XS,Silk
117,Adidas,Jeans,White,,XXL,Polyester
118,Under Armour,Jeans,Blue,124.0,,
119,Puma,Sweater,Yellow,53.0,M,Silk
120,New Balance,T-shirt,Green,196.0,XL,Cotton
121,Puma,Jeans,Red,,XXL,Cotton
122,,,,33.0,,Wool
123,Nike,Sweater,White,197.0,XS,Polyester
124,Adidas,T-shirt,Red,140.0,L,
125,Nike,Shoes,White,,XL,Wool
126,,Sweater,Blue,108.0,XXL,Wool
127,Adidas,Jacket,,72.0,,
128,Reebok,,Blue,173.0,XS,Denim
129,Nike,Dress,Red,,XS,Nylon
130,Nike,Shoes,Yellow,92.0,XS,Polyester
131,New Balance,T-shirt,Red,184.0,L,Silk
132,,Sweater,,158.0,XXL,Wool
133,Under Armour,T-shirt,Green,60.0,L,
134,Puma,Jacket,Black,165.0,,Cotton
135,Nike,Dress,Green,24.0,XL,Nylon
136,Reebok,Shoes,,51.0,M,Denim
137,,Sweater,White,68.0,XL,
138,New Balance,,Yellow,,,Wool
139,Under Armour,Jacket,,20.0,S,Nylon
140,Under Armour,Dress,Green,96.0,XL,
141,,,Black,,,Nylon
142,Reebok,T-shirt,Black,114.0,XXL,Silk
143,New Balance,Jacket,,,XXL,Silk
144,Puma,,Black,12.0,XXL,Cotton
145,,,Blue,61.0,,
146,Adidas,T-shirt,White,90.0,S,Polyester
147,Nike,,Red,,XS,Denim
148,,Jacket,,192.0,M,Wool
149,Under Armour,Jacket,White,138.0,L,
150,Nike,,Yellow,48.0,,Cotton
151,Nike,Dress,Yellow,29.0,XL,
152,Adidas,,Red,184.0,XXL,Nylon
153,,Jeans,Blue,52.0,S,
154,Nike,Dress,,125.0,XXL,Nylon
155,Under Armour,Shoes,Black,,,Silk
156,Under Armour,,Black,198.0,S,Silk
157,Puma,Jeans,Red,87.0,M,Wool
158,Puma,Jeans,Yellow,,XL,
159,486,Sweater,,34.0,,Wool
161,Under Armour,Jacket,Black,12.0,L,Nylon
162,Nike,T-shirt,Yellow,13.0,S,
163,,Shoes,,104.0,,Polyester
164,Puma,Sweater,Green,,M,Cotton
165,Nike,Sweater,Yellow,23.0,XS,
166,Reebok,,,122.0,,Polyester
167,New Balance,Jacket,Red,50.0,XS,Denim
168,,Shoes,Yellow,,M,Wool
169,Reebok,T-shirt,Green,29.0,S,
170,Reebok,,Red,105.0,,Silk
171,Under Armour,Shoes,,82.0,XL,Denim
172,,Jacket,Green,,S,
173,Under Armour,Dress,Red,190.0,S,Nylon
174,Reebok,,Green,77.0,,Wool
175,New Balance,Jacket,,,XL,
176,,Sweater,Red,24.0,S,Silk
177,New Balance,Jacket,Black,106.0,L,Nylon
178,589,Shoes,Red,14.0,M,
179,Puma,T-shirt,Yellow,149.0,XXL,Polyester
180,Reebok,Shoes,,,L,Denim
181,Reebok,Jeans,Green,131.0,XXL,
182,Adidas,Jeans,Yellow,119.0,S,Silk
183,,Jeans,Black,,,Cotton
184,Adidas,,Green,194.0,XS,Polyester
185,Adidas,Jeans,Green,26.0,XL,
186,,Sweater,White,162.0,XXL,Denim
187,Adidas,,Black,,,Polyester
188,Puma,Shoes,,159.0,XL,Wool
189,536,Dress,Green,120.0,XS,
190,,Dress,Red,35.0,M,Silk
191,Adidas,Jacket,Blue,198.0,,Denim
192,Reebok,,,131.0,M,Cotton
193,Nike,Dress,Blue,,S,
194,,T-shirt,Green,127.0,S,Polyester
195,Puma,,White,199.0,XL,Cotton
196,Puma,Sweater,,93.0,XS,Nylon
197,Nike,Dress,Blue,,XS,Denim
198,New Balance,,White,114.0,L,Wool
199,,Sweater,White,170.0,M,
200,New Balance,T-shirt,Red,131.0,XXL,Nylon
201,Nike,T-shirt,Black,,M,Wool
202,Puma,T-shirt,Black,41.0,S,Silk
203,Reebok,Sweater,Blue,23.0,S,Wool
204,Under Armour,Shoes,Red,81.0,M,Wool
205,Adidas,Dress,White,194.0,L,
206,Adidas,Dress,White,162.0,S,Polyester
207,Under Armour,Shoes,Black,89.0,S,Cotton
208,Under Armour,,Blue,51.0,XXL,Wool
209,Nike,Jeans,Blue,28.0,L,Polyester
210,Puma,Shoes,Yellow,50.0,XXL,Nylon
211,Reebok,,,192.0,XXL,Denim
212,Adidas,Dress,,21.0,XL,Silk
213,,Shoes,Blue,,M,
214,New Balance,Jacket,Yellow,121.0,XS,Silk
215,New Balance,Jeans,White,103.0,XS,Polyester
216,Under Armour,,,139.0,,Nylon
217,Under Armour,Jacket,Blue,,XS,Polyester
218,,,Black,54.0,XS,Silk
219,New Balance,T-shirt,Green,135.0,XL,
220,Reebok,T-shirt,Black,34.0,M,Polyester
221,,,,77.0,,Cotton
222,Reebok,T-shirt,Red,13.0,XS,Wool
223,Adidas,,Black,,L,Wool
224,Nike,Jeans,White,199.0,XS,Cotton
225,,,,53.0,XL,Nylon
226,Adidas,Jeans,Yellow,42.0,,
227,Nike,Jacket,Red,21.0,L,Denim
228,Under Armour,,Red,114.0,XS,Wool
229,,Sweater,Red,148.0,XL,Nylon
230,Puma,,,192.0,XS,
231,Nike,Shoes,White,,,Silk
232,Adidas,Shoes,Black,135.0,L,Cotton
233,,Jacket,Yellow,166.0,XL,Wool
234,Adidas,,,121.0,M,
235,Under Armour,Jacket,Green,,,Silk
236,,Shoes,Red,37.0,M,Denim
237,New Balance,Dress,Blue,161.0,M,
238,Under Armour,Jeans,Yellow,,,Polyester
239,,,Red,61.0,M,Nylon
240,Puma,Shoes,,184.0,XL,
241,Reebok,Dress,White,,L,
242,,Sweater,Yellow,191.0,M,Denim
243,Puma,Jacket,Black,39.0,S,
244,Reebok,,Yellow,77.0,,Cotton
245,Nike,,,45.0,S,Wool
246,Adidas,Jacket,Blue,49.0,XS,
247,,Shoes,Green,,M,
248,New Balance,,Green,83.0,S,Cotton
249,Under Armour,Shoes,,51.0,,Wool
250,Under Armour,Shoes,Yellow,161.0,XL,
251,,Dress,Yellow,141.0,L,Silk
252,Nike,,Green,56.0,XS,Polyester
253,Nike,Jacket,,,L,Silk
254,,Shoes,White,118.0,,
255,Reebok,T-shirt,Yellow,13.0,XL,
256,Puma,,,,XXL,Wool
257,Puma,Jeans,Black,19.0,S,Silk
258,Adidas,Jacket,Yellow,148.0,,Wool
259,,Dress,Blue,,L,Silk
260,,Jeans,,183.0,M,
261,Nike,,Green,177.0,,Wool
262,Under Armour,Dress,Blue,71.0,S,Polyester
263,Reebok,T-shirt,Green,95.0,XS,Nylon
264,Reebok,Jacket,,107.0,,Cotton
265,,,Blue,54.0,XXL,
266,Reebok,Jacket,,44.0,L,Denim
267,Under Armour,Sweater,Red,,S,Denim
268,Under Armour,,Blue,98.0,M,
269,,Sweater,White,43.0,L,Wool
270,Nike,Jeans,Yellow,143.0,,Wool
271,Nike,Sweater,,,XL,Polyester
272,Reebok,Shoes,Green,10.0,XXL,Cotton
273,,,Black,44.0,S,
274,Reebok,Jacket,Red,136.0,XS,Denim
275,New Balance,Jacket,,191.0,,Cotton
276,New Balance,T-shirt,White,90.0,XXL,Cotton
277,,,White,146.0,S,Nylon
278,Puma,Dress,Yellow,,XS,
279,Reebok,Jeans,,139.0,,Polyester
280,Reebok,Dress,Red,122.0,XS,Polyester
281,Adidas,Jeans,Red,45.0,M,Denim
282,,,Black,,L,
283,Nike,Jacket,,101.0,,Polyester
284,Reebok,,Yellow,,XL,Wool
285,Adidas,Jeans,,,,Wool
286,Reebok,,Yellow,46.0,XS,Polyester
287,Nike,T-shirt,Red,186.0,XS,
288,103,Shoes,,,L,Nylon
289,New Balance,,Black,77.0,,Silk
290,New Balance,Jacket,Blue,113.0,XXL,
291,Under Armour,T-shirt,Black,,XXL,Silk
292,Nike,Shoes,,124.0,S,Cotton
293,968,,Yellow,40.0,L,Cotton
294,Adidas,Jeans,White,39.0,,
295,Adidas,Sweater,White,,XXL,Silk
296,Adidas,Jeans,White,156.0,XXL,Polyester
297,,,,27.0,XL,Polyester
298,Adidas,Dress,Yellow,94.0,XL,
299,705,Jeans,Red,12.0,,Denim
300,Adidas,Dress,Blue,79.0,S,Denim
301,Reebok,T-shirt,,,XL,Silk
302,,,Red,150.0,XS,Denim
303,Under Armour,Dress,Yellow,54.0,,
304,Reebok,Jacket,White,127.0,XXL,Wool
305,Under Armour,Dress,,76.0,XXL,Cotton
306,Reebok,,Black,,,Denim
307,Puma,Sweater,,101.0,M,Silk
308,Under Armour,T-shirt,White,95.0,XS,Cotton
309,Reebok,Sweater,Yellow,177.0,XS,Nylon
310,,Shoes,,,,
311,New Balance,Shoes,Green,160.0,L,Cotton
312,,,Yellow,168.0,XS,Nylon
313,Reebok,Jacket,Blue,155.0,XL,
314,Nike,T-shirt,,28.0,XS,Nylon
315,Adidas,Jeans,Yellow,102.0,S,Cotton
316,,,Blue,53.0,XL,Denim
317,New Balance,Jeans,Yellow,93.0,XS,
318,Under Armour,T-shirt,White,187.0,XXL,Cotton
319,Under Armour,,,,L,Wool
320,,Jacket,Black,103.0,,Denim
321,New Balance,Sweater,Green,184.0,L,Polyester
322,Under Armour,T-shirt,Blue,159.0,XL,
323,,Sweater,,99.0,,Nylon
324,Reebok,Sweater,White,,XL,Denim
325,Nike,,Black,38.0,XL,Polyester
326,New Balance,Jacket,Red,115.0,L,
327,Puma,Shoes,Yellow,196.0,,Nylon
328,Puma,Dress,,,L,Nylon
329,New Balance,,Red,73.0,L,Denim
330,Adidas,Dress,Red,26.0,XS,
331,New Balance,T-shirt,Blue,,,
332,New Balance,Jeans,White,174.0,L,Silk
333,Puma,Sweater,Red,104.0,M,Denim
334,,Shoes,White,34.0,S,
335,Puma,Dress,White,126.0,XL,Wool
336,Nike,T-shirt,Yellow,61.0,XL,Denim
337,Nike,Jacket,White,146.0,XL,Nylon
338,Reebok,Shoes,White,194.0,XS,Denim
339,Puma,Shoes,Yellow,101.0,XS,Silk
340,Under Armour,T-shirt,White,103.0,S,Wool
341,New Balance,Jacket,Yellow,133.0,XXL,
342,Adidas,Jeans,Black,97.0,S,Wool
343,Under Armour,Jeans,Red,170.0,L,Denim
344,Puma,Shoes,Yellow,157.0,XS,Denim
345,Puma,Dress,Black,82.0,XL,
346,Under Armour,Jacket,Yellow,97.0,L,Nylon
347,Reebok,Jacket,Yellow,23.0,M,Cotton
348,Puma,Shoes,Blue,68.0,M,Silk
349,Reebok,Jeans,Yellow,91.0,XXL,Denim
350,New Balance,Shoes,Yellow,130.0,S,Nylon
351,New Balance,Shoes,Yellow,126.0,XS,Denim
352,Adidas,T-shirt,Yellow,193.0,XS,Nylon
353,Puma,T-shirt,Yellow,74.0,M,Cotton
354,Under Armour,Dress,Green,174.0,S,Wool
355,Reebok,Jeans,Green,35.0,S,Silk
356,Adidas,Jeans,Black,42.0,XS,Cotton
357,Nike,Sweater,White,180.0,XXL,Silk
358,Adidas,Shoes,Black,24.0,XS,Nylon
359,Reebok,Dress,Black,38.0,M,Silk
360,Puma,Jeans,Green,30.0,XXL,Wool
361,Puma,Sweater,White,78.0,XL,Polyester
362,Nike,Jacket,Black,32.0,S,Silk
363,Reebok,Shoes,Blue,132.0,XS,Polyester
364,Puma,Sweater,Red,93.0,XXL,Wool
365,Puma,Jeans,Blue,145.0,XXL,Cotton
366,Reebok,T-shirt,Red,71.0,S,Denim
367,Adidas,Dress,White,151.0,XXL,Silk
368,New Balance,Jacket,Red,15.0,XL,Silk
369,Under Armour,Shoes,Yellow,10.0,M,Silk
370,Adidas,T-shirt,Black,146.0,XL,Silk
371,Reebok,Dress,Red,191.0,M,Polyester
372,New Balance,Jacket,Yellow,149.0,S,Wool
373,Adidas,Jacket,Blue,14.0,L,Polyester
374,Puma,Shoes,Yellow,177.0,S,Nylon
375,New Balance,Shoes,Red,102.0,L,Nylon
376,New Balance,Jeans,Yellow,183.0,XXL,Cotton
377,Reebok,Sweater,Yellow,36.0,S,Cotton
378,Puma,Shoes,Blue,84.0,XXL,Silk
379,Puma,T-shirt,Blue,62.0,XL,Nylon
380,Puma,Shoes,White,187.0,M,Polyester
381,New Balance,Sweater,Red,61.0,S,Wool
382,Adidas,Jeans,White,115.0,XXL,Nylon
383,Under Armour,Jeans,White,28.0,XS,Nylon
384,Nike,T-shirt,Yellow,127.0,M,Polyester
385,Under Armour,Jacket,Green,44.0,XL,Nylon
386,Nike,Dress,Yellow,61.0,S,Denim
387,Reebok,Jacket,,168.0,XXL,Polyester
388,Under Armour,,Green,191.0,M,Denim
389,New Balance,Shoes,White,,XS,
390,Nike,T-shirt,Yellow,181.0,M,Polyester
391,Puma,,,65.0,S,Polyester
392,,Shoes,Red,28.0,XS,
393,Under Armour,,Yellow,,S,Nylon
394,Adidas,T-shirt,,97.0,L,Wool
395,Reebok,Dress,Red,80.0,M,
396,,Shoes,Green,63.0,XXL,Denim
397,Puma,Jeans,,,XS,Wool
398,New Balance,Jacket,Red,104.0,S,Denim
399,Puma,,White,69.0,L,Polyester
400,,Sweater,Blue,90.0,S,
401,534,Dress,Green,,,Wool
402,Reebok,Shoes,White,134.0,M,Silk
403,Under Armour,,Red,173.0,M,Silk
404,New Balance,Dress,Yellow,68.0,L,
405,,Sweater,Red,,,Denim
406,Nike,,Red,116.0,M,Nylon
407,Nike,Shoes,Red,54.0,XS,Polyester
408,Puma,Jacket,Blue,23.0,XXL,
409,Under Armour,,Black,131.0,,Denim
410,,Jacket,White,,M,Cotton
411,863,Jacket,Yellow,48.0,XXL,Cotton
412,New Balance,T-shirt,Blue,177.0,,
413,Puma,,Red,,XS,Cotton
414,,Dress,Yellow,23.0,S,Silk
415,Nike,Jacket,Blue,145.0,XS,Silk
416,Nike,Jacket,Green,32.0,XS,Silk
418,Reebok,Dress,White,18.0,XS,Wool
419,Nike,T-shirt,,16.0,XL,
420,,,Black,,,Nylon
421,Reebok,Jeans,Yellow,154.0,XL,Silk
422,Puma,,Yellow,66.0,XL,Polyester
423,Nike,T-shirt,White,,M,Polyester
424,,Jeans,,161.0,,
426,Nike,Sweater,White,14.0,XXL,Cotton
427,Nike,Sweater,Red,,XXL,Polyester
428,Nike,,Yellow,,,Wool
429,Reebok,Jacket,,97.0,XL,
430,,Shoes,Green,40.0,XXL,
431,Under Armour,,Black,64.0,XS,Polyester
432,Puma,Jacket,Red,,,Polyester
433,Under Armour,Jeans,Blue,30.0,XL,Denim
434,New Balance,Jacket,,107.0,XL,
435,Puma,,Red,111.0,M,
437,Under Armour,Sweater,Yellow,161.0,M,Denim
438,New Balance,Jeans,,,,
439,Nike,,Green,39.0,L,Nylon
440,,Dress,Blue,171.0,XXL,Polyester
441,,Jacket,Black,,XL,
442,Adidas,Shoes,Red,,S,Denim
443,Adidas,T-shirt,Black,129.0,XL,Nylon
444,Puma,Jacket,Green,189.0,XXL,Wool
445,Reebok,,Blue,96.0,L,Polyester
446,Reebok,T-shirt,Black,,XXL,Polyester
447,,Jeans,Green,115.0,L,Silk
448,Reebok,,,147.0,,Polyester
449,New Balance,Jacket,Black,,S,Wool
450,Nike,T-shirt,Red,138.0,XS,Polyester
451,,,,93.0,XL,Cotton
452,Puma,Sweater,Red,130.0,XL,Silk
453,Adidas,Sweater,,174.0,,
454,,,Red,158.0,XS,Polyester
455,Nike,Jeans,White,127.0,S,Silk
456,Under Armour,T-shirt,,13.0,XL,Cotton
457,Adidas,Dress,White,136.0,,Denim
458,,Jeans,Black,52.0,XXL,Silk
459,Adidas,,Black,75.0,XXL,Wool
460,Under Armour,Sweater,Red,,L,Wool
461,Adidas,,,46.0,XS,Cotton
462,,Shoes,Black,78.0,L,Polyester
463,Adidas,Shoes,Black,122.0,XXL,
464,Reebok,Jeans,,185.0,L,Nylon
465,New Balance,,Green,148.0,XL,Cotton
466,,Sweater,,114.0,S,Silk
467,Puma,Dress,Yellow,101.0,,
468,Under Armour,Jacket,Red,53.0,S,Cotton
469,Nike,T-shirt,,,XL,Nylon
470,,,Black,169.0,XXL,Wool
471,Under Armour,Shoes,,158.0,,
472,Puma,T-shirt,Blue,19.0,S,Denim
473,New Balance,Shoes,Red,198.0,L,Wool
474,Reebok,Shoes,Black,101.0,L,Polyester
475,Nike,Shoes,Yellow,121.0,XXL,Denim
476,Nike,Jacket,,173.0,M,Denim
477,Puma,Dress,White,93.0,XS,Polyester
478,Adidas,Sweater,White,86.0,,Denim
479,Under Armour,Jacket,,28.0,XL,Wool
480,Under Armour,,Black,123.0,L,Nylon
481,,Dress,Black,84.0,S,Cotton
482,Under Armour,T-shirt,,181.0,S,
483,Nike,,Black,141.0,M,Polyester
484,Reebok,Jeans,Yellow,,XS,Wool
485,,T-shirt,,68.0,S,Denim
486,Nike,Shoes,Black,139.0,,Silk
487,Puma,T-shirt,Green,123.0,L,Cotton
488,Under Armour,Dress,White,,XXL,Cotton
489,,Jeans,,49.0,S,
490,New Balance,,Black,34.0,XL,
491,,Sweater,Blue,196.0,S,
492,Puma,Sweater,,,S,Nylon
493,New Balance,Dress,Green,109.0,XS,Cotton
494,,Shoes,Yellow,79.0,XL,Wool
495,Reebok,,Blue,144.0,,Denim
496,Under Armour,Jeans,,,XL,Cotton
497,,T-shirt,Black,131.0,M,Denim
498,Reebok,Shoes,Blue,178.0,XS,Cotton
499,Adidas,Jacket,,198.0,XS,Nylon
500,Nike,Jeans,Blue,,XXL,Denim
501,Puma,,Yellow,38.0,XXL,
502,Puma,Sweater,,,L,Cotton
503,New Balance,Jacket,Green,36.0,,Denim
504,,,White,,S,Wool
505,Adidas,T-shirt,Red,189.0,XL,
506,Puma,T-shirt,Green,191.0,,Cotton
507,Puma,Dress,Blue,171.0,XL,Polyester
