ID,Brand,Category,Color,Size,Material,Price
507,Puma,Dress,Blue,XL,Polyester,171
508,Under Armour,Shoes,Black,XL,Silk,
509,Nike,Sweater,Yellow,XL,Cotton,135
510,Under Armour,Dress,Blue,XL,Wool,104
511,Reebok,Sweater,Blue,XL,Wool,82
512,New Balance,Dress,,,Polyester,94
513,Under Armour,,Green,XS,Cotton,145
514,Adidas,Jeans,Black,XXL,Cotton,118
515,,,Green,XL,Cotton,77
516,Adidas,Jacket,Red,XL,Wool,
517,Nike,Sweater,Black,M,,94
518,Nike,Shoes,Yellow,XL,Nylon,81
519,Nike,,Red,XL,Polyester,
520,Puma,T-shirt,Blue,XXL,,10
521,,T-shirt,,XL,Silk,
522,Under Armour,Dress,Green,S,Denim,101
523,Puma,,Yellow,,,eti
524,New Balance,Jacket,Black,S,Nylon,168
525,,T-shirt,Green,S,Silk,17
526,Under Armour,Dress,,XL,Polyester,
527,Adidas,,Blue,,,146
528,New Balance,Dress,Blue,S,Wool,181
529,Nike,Shoes,,L,Cotton,56
530,,Jeans,Black,S,Nylon,10
531,Adidas,Dress,Black,M,,114
532,New Balance,,,XS,Cotton,klara
533,Reebok,Jacket,White,XXL,Silk,48
534,,Dress,Green,M,Silk,99
535,Puma,Jacket,Green,M,,84
536,Nike,Dress,,,Cotton,133
537,Under Armour,,Yellow,M,Wool,97
538,,Shoes,,M,Wool,
539,Reebok,Jeans,Yellow,XS,Denim,93
540,Reebok,Sweater,,S,Polyester,36
541,Adidas,Sweater,Green,XS,Nylon,42
542,New Balance,Sweater,,,Cotton,125
543,,Dress,Black,S,Wool,107
544,New Balance,,Green,M,,182
545,Adidas,T-shirt,White,XXL,Denim,
546,New Balance,T-shirt,,S,Silk,67
547,,,White,,Cotton,188
548,Puma,Shoes,Yellow,S,Nylon,
549,New Balance,Sweater,Green,XL,Wool,142
550,Reebok,,,XS,,
551,,Sweater,Green,S,Denim,103
552,Reebok,Jacket,White,,,101
553,Puma,,Red,S,Polyester,
554,Puma,Jeans,Yellow,XXL,Polyester,173
555,New Balance,Dress,,L,Wool,158
556,,Dress,Yellow,,Cotton,183
557,Under Armour,,Yellow,XS,Denim,
558,Under Armour,Dress,Green,L,,
559,Under Armour,,,XXL,Denim,174
560,,Jeans,Red,,Nylon,
561,Nike,Shoes,Green,M,Wool,
562,Nike,,White,S,Nylon,168
563,New Balance,Jeans,Yellow,XS,,
564,Nike,Shoes,,S,Silk,97
565,Adidas,Shoes,Blue,M,Wool,173
566,Nike,,White,S,Polyester,
567,,Jacket,Black,S,Cotton,193
568,Adidas,T-shirt,,,Nylon,36
569,Reebok,Shoes,Black,M,Silk,128
570,Nike,Jeans,Yellow,L,,
571,Puma,,Blue,L,Denim,108
572,New Balance,Jeans,Black,XS,Silk,100
573,Under Armour,Sweater,,XXL,Nylon,61
574,Adidas,Sweater,Red,XXL,Wool,56
575,New Balance,,Green,XS,Cotton,71
576,Reebok,Jeans,White,,Polyester,198
577,,Dress,Black,XS,Cotton,57
578,Under Armour,T-shirt,Green,XS,Nylon,114
579,Puma,Dress,,L,Denim,138
580,Reebok,T-shirt,Yellow,,Silk,yoel
581,New Balance,Shoes,Green,L,Cotton,151
582,,T-shirt,,S,Silk,81
583,Nike,Sweater,White,M,Cotton,104
584,Adidas,,Red,XL,Nylon,16
585,Reebok,Jeans,Blue,,Denim,183
586,Nike,,,XS,Silk,168
587,,Shoes,Black,M,,25
588,Adidas,Shoes,Blue,XL,Cotton,179
589,Adidas,T-shirt,Black,XXL,Nylon,sara
590,Nike,Sweater,Yellow,M,Silk,63
591,,Dress,Red,XS,Cotton,
592,Reebok,Sweater,,XXL,,92
593,Adidas,,Yellow,XS,Polyester,145
594,Reebok,Dress,,M,Nylon,75
595,Nike,Jeans,Red,XXL,,
596,,Shoes,Red,,,76
597,Nike,Jacket,Black,L,Wool,124
598,New Balance,,,M,Cotton,102
599,Nike,Jeans,Green,S,Polyester,
600,Nike,T-shirt,White,XL,,110
601,,Sweater,Blue,XS,Wool,169
602,Under Armour,Sweater,,XS,Nylon,
603,Adidas,,Green,M,,184
604,Puma,Jacket,Blue,XL,,
605,,Jacket,White,,Silk,124
606,Nike,Dress,,L,Nylon,171
607,New Balance,Shoes,Green,M,Silk,22
608,Nike,,Green,,,90
609,Puma,Jeans,Blue,XS,Polyester,
610,,Jeans,,XXL,Wool,135
611,Under Armour,Jacket,Black,S,Cotton,148
612,New Balance,Dress,White,L,,122
613,Nike,,Black,XXL,Nylon,165
614,Puma,Dress,,XXL,Polyester,
615,,Jeans,Blue,XXL,Denim,130
616,New Balance,,White,S,Nylon,75
617,Nike,Shoes,,L,,
618,Puma,,Black,XS,Polyester,44
619,Adidas,Shoes,,XXL,,13
620,,Jacket,White,XXL,Wool,198
621,Nike,Jacket,Red,XXL,Denim,175
622,Reebok,,Green,M,,181
623,New Balance,Jacket,Blue,XS,Denim,98
624,Adidas,Shoes,,S,Denim,
625,,Jacket,Red,S,Wool,158
626,Reebok,Dress,Green,M,Polyester,144
627,Under Armour,Jacket,Black,XXL,Polyester,38
628,Under Armour,,,XL,Cotton,125
629,Puma,Jacket,Blue,XS,Cotton,yam
630,Adidas,Sweater,Blue,S,,76
631,Nike,Jeans,Blue,XL,Nylon,102
632,Under Armour,T-shirt,,XL,,112
633,,Dress,Blue,,Nylon,
634,Reebok,Jeans,Red,S,Cotton,133
635,Reebok,,Blue,XL,,119
636,Under Armour,Jeans,,S,Nylon,
637,Puma,Jacket,Green,,Nylon,110
638,,,Green,XS,Polyester,192
639,Under Armour,Dress,,XS,,87
640,Adidas,Jacket,Black,S,Wool,yabasha
641,Adidas,Jacket,White,XS,Silk,169
642,,,Blue,L,Silk,
643,Reebok,Shoes,,,Denim,45
644,Under Armour,Jeans,Blue,M,,146
645,Puma,,Red,XS,Polyester,35
646,,Sweater,Yellow,S,Denim,
647,Nike,Jacket,,,Wool,183
648,Adidas,Jacket,Green,XL,Polyester,154
649,Nike,,Black,L,,
650,,Jacket,Blue,S,Polyester,129
651,New Balance,Shoes,,,Nylon,
652,Under Armour,Shoes,Black,XL,Polyester,137
653,New Balance,,Black,XL,,
654,Puma,T-shirt,,M,Cotton,
655,,,Red,S,Silk,150
656,Nike,Sweater,Red,,Cotton,100
657,,Dress,Blue,M,Cotton,84
658,Reebok,,Red,M,Nylon,
659,Nike,Dress,,L,Cotton,88
660,Under Armour,Jacket,Blue,XL,Polyester,72
661,Nike,T-shirt,Black,XL,,82
662,Adidas,Jacket,Black,S,Cotton,55
663,Puma,,,,Cotton,
664,Under Armour,Shoes,Red,L,Polyester,57
665,New Balance,Sweater,White,L,Denim,197
666,Reebok,Dress,Green,L,Cotton,180
667,,Shoes,Green,M,Silk,148
668,Puma,Jeans,White,XS,Cotton,67
669,Adidas,Sweater,Black,XS,Cotton,
670,Under Armour,Sweater,White,S,Cotton,141
671,,Dress,Red,XXL,Silk,135
672,Under Armour,Sweater,Black,M,Silk,
673,Reebok,Dress,Yellow,XXL,,196
674,New Balance,Sweater,Black,,Silk,142
675,,,,XS,Cotton,27
676,Adidas,Dress,Red,XL,,104
677,New Balance,Jeans,Black,XS,Wool,162
678,Nike,,White,,Wool,141
679,,Sweater,Black,M,Cotton,
680,Nike,Shoes,Green,XXL,Nylon,178
681,Puma,,,L,,174
682,Under Armour,Shoes,White,,Silk,68
683,Adidas,Jeans,Black,S,Nylon,eli
684,,Sweater,Red,XS,,193
685,Reebok,,Green,S,Denim,
686,New Balance,Shoes,,XS,,171
687,,Shoes,Blue,,Polyester,156
688,Reebok,,White,S,,
689,Under Armour,Jacket,Blue,S,Wool,145
690,Nike,Sweater,Black,L,Silk,kobi
691,Under Armour,Jeans,Green,,Polyester,
692,,,Yellow,S,Polyester,137
693,Nike,T-shirt,,XL,Nylon,171
694,Adidas,Jacket,Blue,M,Silk,91
695,Adidas,T-shirt,White,,Cotton,167
696,,T-shirt,Green,L,Polyester,22
697,Reebok,,White,XS,Silk,
698,Reebok,T-shirt,,,Cotton,56
699,Puma,Dress,White,XL,Polyester,128
700,Puma,Jacket,Green,S,Silk,42
701,Reebok,Sweater,Black,S,Denim,44
702,Adidas,,Green,XL,Polyester,125
703,,Jeans,Green,M,Wool,
704,Puma,Jacket,Red,XL,Silk,134
705,,Jeans,Black,XS,Nylon,163
706,Nike,Shoes,White,XXL,Nylon,184
707,New Balance,,Yellow,XL,Denim,117
708,Puma,Sweater,White,XXL,Cotton,
709,Adidas,Dress,White,L,Wool,120
710,Reebok,,,,,74
711,Adidas,Sweater,Green,XL,Cotton,86
712,New Balance,T-shirt,Green,,Nylon,128
713,,Jacket,,XS,,83
714,Nike,,Red,M,Denim,156
715,Puma,Jacket,White,XS,Wool,14
716,Under Armour,Jacket,Blue,XS,,17
717,,Sweater,Yellow,,Denim,zachi
718,Reebok,,Green,XL,,58
719,Under Armour,Jeans,Red,XL,Polyester,86
720,Puma,Sweater,,XS,Silk,47
721,Puma,Jacket,Blue,,Nylon,dana
722,Adidas,,Yellow,XS,Denim,
723,Adidas,Dress,,XS,,119
724,Under Armour,T-shirt,White,XXL,Cotton,189
725,,T-shirt,Blue,M,Nylon,59
726,Adidas,,,,Silk,81
727,Adidas,Dress,White,XS,Nylon,
728,,Dress,,XXL,,187
729,Adidas,Jacket,White,M,Cotton,39
730,Under Armour,Jeans,Green,XS,Wool,13
731,Nike,Dress,Black,XS,Denim,84
732,Under Armour,,Yellow,L,Wool,94
733,Adidas,Shoes,Green,,Wool,
734,,T-shirt,,M,Denim,129
735,Reebok,T-shirt,White,M,,30
736,Reebok,Dress,White,L,Denim,52
737,Under Armour,,,M,Polyester,38
738,New Balance,Dress,White,XXL,Nylon,164
739,,Sweater,Yellow,S,,97
740,,Dress,Red,,Cotton,
741,Reebok,,,XL,Wool,58
742,Adidas,Dress,Yellow,XXL,Silk,112
743,Nike,Jacket,White,M,,19
744,,Jeans,,XL,Nylon,12
745,Adidas,Shoes,Green,,Polyester,
746,New Balance,,Blue,XS,Silk,118
747,,Sweater,White,S,Denim,99
748,Under Armour,Jeans,Red,L,,134
749,Nike,Jacket,,XXL,Wool,127
750,,,Red,XL,Cotton,
751,Adidas,Jacket,Blue,,Denim,100
752,Puma,Sweater,Red,XL,Denim,78
753,,Jacket,Green,XS,,115
754,,,,S,Cotton,20
755,Under Armour,,Red,,Polyester,
756,Puma,T-shirt,White,S,Silk,114
757,Under Armour,Dress,,L,,175
758,Adidas,Shoes,Black,XS,Silk,177
759,Puma,Jacket,Yellow,S,Denim,170
760,New Balance,Shoes,Black,XS,Cotton,132
761,Adidas,Shoes,Yellow,XS,Cotton,43
762,Nike,Shoes,Black,,Polyester,164
763,Reebok,Dress,Red,M,Wool,109
764,Nike,Dress,Yellow,,Silk,60
765,Adidas,Dress,Yellow,XS,Denim,98
766,Under Armour,Dress,Black,M,Denim,30
767,New Balance,Jacket,Red,XXL,Cotton,166
768,Reebok,Jeans,Red,,Denim,82
769,Reebok,Jeans,Red,XL,Silk,28
770,Puma,Dress,Yellow,XS,Wool,163
771,New Balance,T-shirt,,S,Silk,162
772,Nike,Jeans,White,,Wool,49
773,New Balance,Jacket,White,S,Wool,133
774,Adidas,Jacket,Yellow,L,Nylon,38
775,Adidas,Jeans,,M,Polyester,162
776,Adidas,Jacket,Blue,XL,Silk,156
777,Adidas,Jacket,Blue,M,Wool,182
778,Under Armour,Sweater,Yellow,,Silk,55
779,New Balance,Jacket,Yellow,S,Cotton,64
780,Adidas,Jeans,Red,XXL,Polyester,10
781,Under Armour,Jeans,Red,L,Polyester,148
782,New Balance,Shoes,Blue,S,Cotton,144
783,Under Armour,Shoes,Blue,XXL,Cotton,109
784,Puma,T-shirt,Black,L,Silk,195
785,Puma,Dress,Red,XXL,Nylon,157
786,Nike,Jeans,Green,L,Silk,172
787,Adidas,Jacket,Black,,Silk,60
788,Under Armour,Shoes,Red,XL,Wool,112
789,Puma,Shoes,,XL,Silk,30
790,Adidas,T-shirt,Green,M,Polyester,181
791,Puma,Sweater,Yellow,XL,Denim,128
792,Puma,Shoes,Yellow,S,Nylon,138
793,Nike,T-shirt,Green,S,Cotton,119
794,Under Armour,Jacket,,XXL,Polyester,115
795,Under Armour,Jeans,White,XXL,Cotton,150
796,New Balance,T-shirt,Black,L,Wool,25
797,New Balance,Jacket,Green,M,Silk,128
798,Puma,Sweater,Yellow,XXL,Wool,43
799,Adidas,Shoes,Yellow,M,Cotton,161
800,New Balance,T-shirt,Yellow,M,Silk,150
801,Under Armour,Jacket,Blue,L,Denim,143
802,New Balance,Dress,Black,XL,Denim,48
803,Nike,Jeans,,XS,Silk,11
804,Under Armour,Jacket,Black,S,Wool,20
805,Nike,Dress,,L,Cotton,16
806,Adidas,Jeans,Blue,S,Nylon,135
807,New Balance,Shoes,Black,XL,Wool,16
808,Puma,Jeans,Blue,,Polyester,112
809,Adidas,Jeans,Blue,L,Polyester,176
810,New Balance,Dress,,L,Polyester,85
811,New Balance,T-shirt,Blue,,Cotton,124
812,Adidas,Shoes,Red,M,Polyester,95
813,Nike,Dress,Red,XS,Polyester,136
814,Adidas,Dress,White,L,Silk,124
815,Puma,Jacket,White,XS,Silk,188
816,Under Armour,Jacket,Black,XXL,Silk,61
817,Nike,Sweater,,,Cotton,12
818,New Balance,Dress,White,XXL,Polyester,86
819,Nike,Dress,White,S,Wool,167
820,Adidas,Sweater,Green,XL,Polyester,
821,Adidas,Dress,Red,XL,Silk,125
822,New Balance,Dress,Blue,XS,Denim,
823,Adidas,Sweater,,XXL,Polyester,126
824,Reebok,Sweater,White,M,Silk,191
825,Puma,Sweater,Red,L,Polyester,53
826,Adidas,Jeans,Yellow,XL,Denim,
827,Reebok,Jacket,White,XS,Cotton,72
828,Nike,Sweater,Green,L,Nylon,86
829,Puma,Jeans,Black,XL,Nylon,57
830,Reebok,Shoes,Yellow,XXL,Polyester,86
831,Nike,Jacket,Green,XS,Wool,
832,Under Armour,Sweater,Green,L,Polyester,130
833,Under Armour,Shoes,Green,M,Denim,28
834,Puma,Dress,Red,XS,Polyester,99
835,Reebok,Dress,Red,XS,Nylon,23
836,,Jacket,Yellow,,Polyester,102
837,Nike,T-shirt,Yellow,XL,Polyester,
838,Under Armour,Jacket,Blue,M,Silk,16
839,Under Armour,Jeans,Blue,XXL,Polyester,110
840,,Dress,Blue,M,Silk,58
841,New Balance,Shoes,Green,XXL,Cotton,50
842,New Balance,Shoes,Black,XS,Wool,164
843,New Balance,Dress,Blue,XXL,Polyester,168
844,Reebok,Sweater,Yellow,XS,Silk,143
845,,Jeans,Black,M,Denim,153
846,Puma,T-shirt,Blue,L,Denim,47
847,Under Armour,Jeans,Red,,Silk,69
848,Puma,Jeans,White,M,Denim,123
849,,Jeans,Blue,XL,Denim,105
850,Puma,Jeans,Blue,M,Polyester,106
851,Adidas,T-shirt,,,Nylon,42
852,Under Armour,Jeans,Green,XS,Nylon,72
853,Puma,T-shirt,Blue,XXL,,148
854,,Jacket,Green,,Polyester,150
855,Adidas,Shoes,Red,S,Nylon,103
856,New Balance,,,XS,Polyester,74
857,,Sweater,Black,XS,Polyester,
858,Nike,T-shirt,,S,,100
859,Nike,Shoes,Blue,XS,Silk,160
860,Puma,Shoes,Red,XL,Cotton,157
861,Puma,T-shirt,,XL,Polyester,143
862,Puma,,Yellow,L,Nylon,
863,Under Armour,Jeans,Green,XXL,Denim,93
864,,Sweater,Yellow,L,Polyester,137
865,Under Armour,Shoes,Green,M,Polyester,15
866,Nike,Shoes,,M,Silk,102
867,Reebok,,White,XL,Cotton,164
868,,Jeans,Blue,XS,Polyester,93
869,Reebok,Sweater,Green,XXL,Cotton,150
870,Adidas,T-shirt,Black,XXL,Nylon,145
871,Puma,Shoes,,S,Nylon,190
872,Nike,Jeans,Black,XXL,Denim,90
873,Puma,Jeans,Yellow,XL,Wool,167
874,Under Armour,Jeans,Yellow,L,Silk,10
875,New Balance,Jacket,Blue,L,Nylon,
876,Puma,Jeans,,L,Denim,141
877,,Dress,Blue,,,71
878,Reebok,Dress,,XXL,Polyester,
879,Adidas,T-shirt,Black,S,Nylon,154
880,Nike,,Green,L,Wool,122
881,Puma,Jacket,Black,L,Denim,
882,Puma,Sweater,Yellow,M,Silk,126
883,,Jeans,White,XS,,66
884,Under Armour,Dress,White,,Wool,
885,,,Blue,XS,,194
886,Reebok,Dress,Red,S,Silk,
887,,Dress,Blue,L,Silk,155
888,Puma,Jeans,Red,M,Polyester,
889,Under Armour,Dress,White,XS,,
890,Under Armour,,Yellow,S,Silk,19
891,Nike,T-shirt,White,,Polyester,89
892,,Jacket,White,L,Silk,171
893,New Balance,Jacket,,S,Wool,142
894,,Sweater,Green,XXL,Silk,154
895,Under Armour,,Green,,,
896,Under Armour,Jacket,Blue,XS,Silk,72
897,Adidas,Jeans,,XL,Silk,33
898,,Jacket,White,,Cotton,
899,Nike,T-shirt,Blue,XL,Cotton,120
900,Under Armour,Dress,Red,S,Denim,
901,Reebok,T-shirt,Blue,M,,32
902,Under Armour,Jacket,,M,Cotton,
903,Puma,Jacket,White,M,Denim,
904,Nike,T-shirt,Red,L,Wool,90
905,Nike,Shoes,,XS,Denim,165
906,Adidas,Sweater,White,XL,,57
907,Reebok,Sweater,Blue,L,Cotton,
908,Adidas,Jacket,,S,Polyester,21
909,Nike,Sweater,Red,S,,88
910,New Balance,T-shirt,Yellow,XXL,Denim,40
911,Reebok,Dress,,XXL,Silk,100
912,Under Armour,Jacket,Red,L,Cotton,
913,Under Armour,Jeans,,XXL,,64
914,,Shoes,White,XL,Silk,91
915,Reebok,Sweater,Green,,Cotton,173
916,,Sweater,,XXL,,81
917,Under Armour,Jeans,Yellow,XXL,Silk,119
918,,Shoes,Red,XXL,Cotton,69
919,Under Armour,Jeans,White,XS,Cotton,122
920,Under Armour,Shoes,White,,,175
921,,T-shirt,,XL,Silk,78
922,,Shoes,Blue,XXL,Wool,191
923,Adidas,T-shirt,Blue,XS,Polyester,23
924,Adidas,Sweater,Red,L,,111
925,,Shoes,Blue,,Cotton,29
926,Adidas,Dress,,XS,Wool,117
927,,T-shirt,Black,XXL,Nylon,18
928,Nike,Shoes,Yellow,XS,,106
929,Under Armour,T-shirt,White,,Silk,134
930,,Jacket,,XL,Wool,110
931,Reebok,,,,,139
932,Puma,Jacket,Yellow,M,Wool,167
933,Nike,,Yellow,S,Polyester,143
934,New Balance,Dress,Black,M,Polyester,178
935,Under Armour,Sweater,Red,XXL,Denim,160
936,Adidas,Jeans,Blue,S,Denim,40
937,Nike,,Blue,,Nylon,29
938,Nike,T-shirt,Red,S,Cotton,14
939,New Balance,Dress,Red,XXL,Polyester,158
940,,,Yellow,,Denim,116
941,Reebok,Dress,Yellow,,Polyester,84
942,New Balance,T-shirt,White,L,Polyester,133
943,Under Armour,,Green,M,Polyester,70
944,,Shoes,Yellow,M,Denim,103
945,Reebok,Shoes,Red,,Denim,179
946,Puma,,Green,S,Nylon,50
947,,Dress,Yellow,S,Wool,198
948,Puma,Shoes,Blue,L,Silk,189
949,Under Armour,,Yellow,XS,Silk,50
950,Nike,Sweater,Yellow,S,Wool,69
951,,,Yellow,S,Cotton,39
952,Puma,Jacket,,,Nylon,104
953,Reebok,,Black,XS,Nylon,175
954,,Sweater,Red,L,Polyester,136
955,Under Armour,,Green,S,Wool,26
956,New Balance,T-shirt,Red,,Polyester,109
957,Reebok,,,XS,Silk,177
958,Puma,T-shirt,Blue,S,,167
959,,Jeans,,L,Wool,75
960,Puma,,White,M,Silk,33
961,Reebok,Sweater,Red,,Denim,
962,Puma,Jeans,White,,,97
963,,Jacket,Blue,XL,Polyester,47
964,Under Armour,,,XL,Nylon,121
965,Reebok,Dress,Blue,XL,Wool,
966,Adidas,Jacket,Red,,,99
967,,T-shirt,Green,M,Silk,144
968,Nike,,Red,M,Cotton,111
969,Adidas,Jacket,,M,Denim,51
970,Reebok,Dress,Blue,,Cotton,155
971,,T-shirt,Red,S,Wool,122
972,Nike,Dress,White,M,Nylon,53
973,Adidas,,White,M,,
974,,Sweater,Red,L,Polyester,128
975,Puma,Shoes,Red,XS,Cotton,157
976,Adidas,Sweater,Blue,L,,32
977,Nike,Dress,Black,XS,Nylon,
978,Reebok,Dress,Red,XL,Wool,149
979,Reebok,Jacket,Yellow,L,Silk,21
980,Reebok,,Blue,XL,Denim,171
981,,Jeans,Black,XS,,
982,Puma,Shoes,,L,Wool,129
983,Reebok,Sweater,Black,XS,Denim,36
984,New Balance,,Green,,Denim,58
985,,Jacket,,XL,Polyester,
986,Puma,Dress,Blue,XS,,106
987,New Balance,Jacket,Yellow,S,Silk,
988,,,Blue,,Wool,92
989,Under Armour,Jacket,,L,Wool,97
990,Puma,Dress,Black,,Nylon,159
991,,Jacket,,M,Silk,
992,Under Armour,,Red,,,18
993,Puma,,Blue,S,Cotton,20
994,,Sweater,Green,,Cotton,
995,New Balance,Jeans,Black,M,Polyester,48
996,,Jeans,Black,,Polyester,
997,Puma,,Red,XXL,Silk,110
998,Reebok,Sweater,Blue,XS,Denim,127
999,Under Armour,Sweater,Black,,Denim,69
1000,,Jacket,,XS,Wool,174
